IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre yeast5_Q_mf
Seed:    32937 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 14:48:07 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3624 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 189743 columns, 85868 distinct patterns
15574 parsimony-informative, 121029 singleton sites, 53140 constant sites
                                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000984423 secs using 1723% CPU
   1  Candida_apicola                       25.82%    failed      0.00%
   2  Nakaseomyces_castellii                19.27%    failed      0.00%
   3  Schizosaccharomyces_pombe             26.55%    failed      0.00%
   4  yHMPu5000034614_Saturnispora_silvae   18.62%    failed      0.00%
   5  Metschnikowia_bowlesiae               12.95%    failed      0.00%
****  TOTAL                                 20.64%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000145949 secs using 100% CPU
Identifying sites to remove: done in 6.07297e-05 secs using 98.8% CPU
Identifying sites to remove: done in 5.64009e-05 secs using 97.52% CPU
Identifying sites to remove: done in 0.000577517 secs using 99.91% CPU
Identifying sites to remove: done in 0.00038746 secs using 99.88% CPU
Identifying sites to remove: done in 0.000196479 secs using 99.76% CPU
Identifying sites to remove: done in 0.000153199 secs using 99.22% CPU
Identifying sites to remove: done in 0.000550978 secs using 99.82% CPU
Identifying sites to remove: done in 0.000544578 secs using 99.71% CPU
Identifying sites to remove: done in 0.000283815 secs using 99.71% CPU
Identifying sites to remove: done in 0.000734046 secs using 99.86% CPU
Identifying sites to remove: done in 0.00022988 secs using 99.62% CPU
Identifying sites to remove: done in 0.000119925 secs using 100.1% CPU
Identifying sites to remove: done in 0.000121273 secs using 99.77% CPU
Identifying sites to remove: done in 0.000456259 secs using 99.94% CPU
Identifying sites to remove: done in 0.000116624 secs using 99.46% CPU
Identifying sites to remove: done in 0.000169821 secs using 100.1% CPU
Identifying sites to remove: done in 0.000109389 secs using 99.64% CPU
Identifying sites to remove: done in 0.000196271 secs using 99.86% CPU
Identifying sites to remove: done in 9.17614e-05 secs using 100.3% CPU
Identifying sites to remove: done in 9.55537e-05 secs using 100.5% CPU
Identifying sites to remove: done in 0.000248224 secs using 99.51% CPU
Identifying sites to remove: done in 7.71359e-05 secs using 99.82% CPU
Identifying sites to remove: done in 0.000104524 secs using 99.5% CPU
Identifying sites to remove: done in 0.000194274 secs using 99.34% CPU
Identifying sites to remove: done in 8.56519e-05 secs using 92.23% CPU
Identifying sites to remove: done in 8.21948e-05 secs using 93.68% CPU
Identifying sites to remove: done in 0.0001164 secs using 93.64% CPU
Identifying sites to remove: done in 5.8271e-05 secs using 92.67% CPU
Identifying sites to remove: done in 7.21663e-05 secs using 99.77% CPU
Identifying sites to remove: done in 0.000244483 secs using 99.8% CPU
Identifying sites to remove: done in 5.48363e-05 secs using 98.47% CPU
Identifying sites to remove: done in 0.000145182 secs using 99.87% CPU
Identifying sites to remove: done in 3.53307e-05 secs using 99.06% CPU
Identifying sites to remove: done in 5.63785e-05 secs using 94.01% CPU
Identifying sites to remove: done in 5.90011e-05 secs using 98.3% CPU
Identifying sites to remove: done in 0.000113279 secs using 99.75% CPU
Identifying sites to remove: done in 3.1963e-05 secs using 96.99% CPU
Identifying sites to remove: done in 8.61064e-05 secs using 98.72% CPU
Identifying sites to remove: done in 8.9258e-05 secs using 99.71% CPU
Identifying sites to remove: done in 5.11929e-05 secs using 99.62% CPU
Identifying sites to remove: done in 5.03212e-05 secs using 99.36% CPU
Identifying sites to remove: done in 8.54805e-05 secs using 95.93% CPU
Identifying sites to remove: done in 5.3525e-05 secs using 99.02% CPU
Identifying sites to remove: done in 5.47394e-05 secs using 98.65% CPU
Identifying sites to remove: done in 4.55081e-05 secs using 98.88% CPU
Identifying sites to remove: done in 0.000174098 secs using 99.37% CPU
Identifying sites to remove: done in 7.90581e-05 secs using 99.93% CPU
Identifying sites to remove: done in 9.94429e-05 secs using 99.55% CPU
Identifying sites to remove: done in 0.00017903 secs using 99.98% CPU
Identifying sites to remove: done in 0.000159055 secs using 99.34% CPU
Identifying sites to remove: done in 9.22978e-05 secs using 99.68% CPU
Identifying sites to remove: done in 0.000108272 secs using 99.75% CPU
Identifying sites to remove: done in 7.29188e-05 secs using 98.74% CPU
Identifying sites to remove: done in 5.98282e-05 secs using 98.62% CPU
Identifying sites to remove: done in 6.17653e-05 secs using 100.4% CPU
Identifying sites to remove: done in 5.69448e-05 secs using 100.1% CPU
Identifying sites to remove: done in 5.98282e-05 secs using 98.62% CPU
Identifying sites to remove: done in 0.000230581 secs using 7038% CPU
Identifying sites to remove: done in 9.47416e-05 secs using 99.22% CPU
Identifying sites to remove: done in 5.22807e-05 secs using 97.55% CPU
Identifying sites to remove: done in 3.82662e-05 secs using 99.3% CPU
Identifying sites to remove: done in 6.87391e-05 secs using 100.4% CPU
Identifying sites to remove: done in 0.000161014 secs using 99.37% CPU
Identifying sites to remove: done in 8.782e-05 secs using 99.07% CPU
Identifying sites to remove: done in 5.65276e-05 secs using 99.07% CPU
Identifying sites to remove: done in 9.79453e-05 secs using 100.1% CPU
Identifying sites to remove: done in 7.91699e-05 secs using 99.79% CPU
Identifying sites to remove: done in 4.80041e-05 secs using 99.99% CPU
Identifying sites to remove: done in 5.05596e-05 secs using 98.89% CPU
Identifying sites to remove: done in 0.000103861 secs using 100.1% CPU
Identifying sites to remove: done in 3.32221e-05 secs using 99.33% CPU
Identifying sites to remove: done in 9.23723e-05 secs using 99.6% CPU
Identifying sites to remove: done in 5.72577e-05 secs using 99.55% CPU
Identifying sites to remove: done in 0.000664681 secs using 100% CPU
Identifying sites to remove: done in 0.000313632 secs using 95.02% CPU
Identifying sites to remove: done in 0.000390425 secs using 99.89% CPU
Identifying sites to remove: done in 0.000118926 secs
Identifying sites to remove: done in 0.000230901 secs
Identifying sites to remove: done in 9.21711e-05 secs
Identifying sites to remove: done in 0.000342578 secs using 95.16% CPU
Identifying sites to remove: done in 0.000142403 secs using 94.8% CPU
Identifying sites to remove: done in 5.088e-05 secs using 94.34% CPU
Identifying sites to remove: done in 0.000279509 secs using 94.45% CPU
Identifying sites to remove: done in 8.2165e-05 secs using 93.71% CPU
Identifying sites to remove: done in 0.000503235 secs using 94.79% CPU
Identifying sites to remove: done in 0.000170633 secs using 94.94% CPU
