IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q cyanobacteria10_Q_mf.best_model.nex -t cyanobacteria10_Q_mf.treefile -bb 1000 --wbtl -T 40 -pre cyanobacteria10_Q_search
Seed:    352731 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:27:45 2025
Kernel:  AVX+FMA - 40 threads (42 CPU cores detected)

Reading partition model file cyanobacteria10_Q_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 120784 columns, 50804 distinct patterns
37180 parsimony-informative, 27528 singleton sites, 56076 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0180572 secs using 2118% CPU
   1  Calothrix_rhizosoleniae_SC01                6.34%    failed      0.00%
   2  Calothrix_sp_336_3                          0.34%    passed     73.98%
   3  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   4  Calothrix_sp_PCC_6303                       1.04%    failed      0.00%
   5  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   6  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   7  Dictyo3444.bin.3                            4.76%    failed      0.05%
   8  Gloeocapsa_sp_PCC_7428                      8.91%    failed      0.00%
   9  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
  10  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       4.80%  9 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 146 partitions...
Identifying sites to remove: done in 9.09641e-05 secs using 98.94% CPU
Identifying sites to remove: done in 8.4132e-05 secs using 97.47% CPU
Identifying sites to remove: done in 4.09782e-05 secs using 95.17% CPU
Identifying sites to remove: done in 0.000106372 secs using 98.71% CPU
Identifying sites to remove: done in 5.61178e-05 secs using 96.23% CPU
Identifying sites to remove: done in 0.000184983 secs using 99.47% CPU
Identifying sites to remove: done in 5.44339e-05 secs using 99.2% CPU
Identifying sites to remove: done in 3.43844e-05 secs using 95.97% CPU
Identifying sites to remove: done in 3.55467e-05 secs using 98.46% CPU
Identifying sites to remove: done in 5.35473e-05 secs using 97.11% CPU
Identifying sites to remove: done in 2.71276e-05 secs using 95.84% CPU
Identifying sites to remove: done in 5.71683e-05 secs using 97.96% CPU
Identifying sites to remove: done in 0.000165008 secs using 99.39% CPU
Identifying sites to remove: done in 3.83109e-05 secs using 96.58% CPU
Identifying sites to remove: done in 0.000199944 secs using 99.53% CPU
Identifying sites to remove: done in 0.000159144 secs using 99.28% CPU
Identifying sites to remove: done in 0.000154704 secs using 99.55% CPU
Identifying sites to remove: done in 0.000124499 secs using 99.6% CPU
Identifying sites to remove: done in 0.000156231 secs using 99.21% CPU
Identifying sites to remove: done in 9.80347e-05 secs using 98.94% CPU
Identifying sites to remove: done in 0.000236951 secs using 6.408e+04% CPU
Identifying sites to remove: done in 0.000138551 secs using 98.88% CPU
Identifying sites to remove: done in 0.000127666 secs using 99.48% CPU
Identifying sites to remove: done in 0.000108235 secs using 98.86% CPU
Identifying sites to remove: done in 0.000130311 secs using 99.76% CPU
Identifying sites to remove: done in 0.000196323 secs using 99.33% CPU
Identifying sites to remove: done in 0.000138856 secs using 99.38% CPU
Identifying sites to remove: done in 0.00021524 secs using 99.42% CPU
Identifying sites to remove: done in 0.000133514 secs using 99.61% CPU
Identifying sites to remove: done in 8.58083e-05 secs using 99.06% CPU
Identifying sites to remove: done in 9.68203e-05 secs using 98.12% CPU
Identifying sites to remove: done in 0.000106148 secs using 98.92% CPU
Identifying sites to remove: done in 0.000115693 secs using 1.35e+05% CPU
Identifying sites to remove: done in 0.000197478 secs using 99.25% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	AA	10	7614	1916	4239	LG+F+I{0.408652}+R3{0.309771,0.47899,0.188886,2.01808,0.0926903,5.07535}	GENE_10023at1161.nex_GENE_118at1161.nex_GENE_12790at1161.nex_GENE_15268at1161.nex_GENE_2033at1161.nex_GENE_272at1161.nex_GENE_28at1161.nex_GENE_3022at1161.nex_GENE_3615at1161.nex_GENE_4822at1161.nex_GENE_5969at1161.nex_GENE_6603at1161.nex_GENE_661at1161.nex_GENE_9332at1161.nex_GENE_9910at1161.nex
2	AA	10	531	152	273	Q.PLANT+I{0.378022}+G4{2.47586}	GENE_10066at1161.nex_GENE_14030at1161.nex_GENE_14133at1161.nex_GENE_17124at1161.nex
3	AA	10	995	198	636	LG+I{0.372867}+G4{0.834823}	GENE_10073at1161.nex_GENE_11719at1161.nex_GENE_12921at1161.nex_GENE_1745at1161.nex
4	AA	10	1344	212	940	LG+F+I{0.262082}+R3{0.492035,0.22612,0.218673,2.86796,0.0272103,9.61388}	GENE_1009at1161.nex_GENE_11931at1161.nex_GENE_1679at1161.nex
5	AA	10	194	39	110	LG+I{0.40749}+R2{0.477128,0.778112,0.115382,5.44921}	GENE_10159at1161.nex
6	AA	10	2517	938	988	LG+F+I{0.193691}+G4{0.832166}	GENE_1019at1161.nex_GENE_13109at1161.nex_GENE_16693at1161.nex_GENE_17611at1161.nex_GENE_1966at1161.nex_GENE_4808at1161.nex_GENE_5908at1161.nex_GENE_6865at1161.nex
7	AA	10	1053	292	517	Q.PLANT+F+I{0.315781}+R3{0.419382,0.459436,0.194537,1.90354,0.0702996,6.2164}	GENE_10217at1161.nex_GENE_11017at1161.nex_GENE_2622at1161.nex_GENE_7940at1161.nex
8	AA	10	1441	630	441	CPREV+F+I{0.140338}+G4{1.08567}	GENE_10231at1161.nex_GENE_10701at1161.nex_GENE_11284at1161.nex_GENE_11981at1161.nex_GENE_12118at1161.nex_GENE_12472at1161.nex_GENE_14052at1161.nex_GENE_8472at1161.nex
9	AA	10	967	199	638	LG+F+I{0.48744}+G4{0.900088}	GENE_10251at1161.nex_GENE_13231at1161.nex_GENE_5074at1161.nex_GENE_6082at1161.nex
10	AA	10	2935	854	1385	LG+F+I{0.213031}+G4{0.786299}	GENE_10298at1161.nex_GENE_1371at1161.nex_GENE_1887at1161.nex_GENE_2516at1161.nex_GENE_3962at1161.nex_GENE_5567at1161.nex_GENE_6057at1161.nex_GENE_9626at1161.nex
11	AA	10	377	157	127	Q.PLANT+F+I{0.188879}+R3{0.46673,0.38643,0.308713,1.78524,0.0356781,7.526}	GENE_10342at1161.nex_GENE_13509at1161.nex
12	AA	10	1519	512	573	CPREV+F+I{0.216862}+G4{1.13397}	GENE_10384at1161.nex_GENE_12331at1161.nex_GENE_5681at1161.nex_GENE_8109at1161.nex_GENE_8377at1161.nex_GENE_9398at1161.nex
13	AA	10	1312	539	429	LG+F+I{0.196082}+G4{1.46559}	GENE_10405at1161.nex_GENE_10499at1161.nex_GENE_10909at1161.nex_GENE_14811at1161.nex_GENE_4950at1161.nex_GENE_9015at1161.nex
14	AA	10	619	140	344	WAG+I{0.454327}+R2{0.398985,1.01082,0.146688,4.06779}	GENE_10407at1161.nex_GENE_3152at1161.nex
15	AA	10	1223	352	617	Q.PLANT+R3{0.594027,0.113405,0.341591,1.59238,0.0643825,6.03722}	GENE_10523at1161.nex_GENE_1065at1161.nex_GENE_16117at1161.nex_GENE_5317at1161.nex
16	AA	6	195	46	86	WAG+I{0.358528}	GENE_10540at1161.nex
17	AA	10	710	132	493	Q.INSECT+F+G4{0.213783}	GENE_10582at1161.nex_GENE_15202at1161.nex_GENE_15947at1161.nex_GENE_16867at1161.nex_GENE_8225at1161.nex
18	AA	10	2422	579	1396	Q.YEAST+F+I{0.437011}+R3{0.333905,0.797344,0.211209,2.73688,0.0178756,8.71071}	GENE_1059at1161.nex_GENE_1150at1161.nex_GENE_12433at1161.nex_GENE_15547at1161.nex_GENE_16698at1161.nex_GENE_2308at1161.nex_GENE_3154at1161.nex
