IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q 20_concated.nex -m MF+MERGE -merit AIC -T 12 -pre yeast20_Q_mf
Seed:    774958 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:22:59 2025
Kernel:  AVX+FMA - 12 threads (50 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1325 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 189743 columns, 162362 distinct patterns
135353 parsimony-informative, 27033 singleton sites, 27357 constant sites
                                              Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00375774 secs using 1183% CPU
   1  Ascoidea_asiatica                              13.17%    failed      0.00%
   2  Candida_apicola                                25.82%    failed      0.00%
   3  Fusarium_graminearum                           16.07%    failed      0.00%
   4  Lodderomyces_elongisporus                       8.63%    failed      0.00%
   5  Nakaseomyces_castellii                         19.27%    failed      0.00%
   6  Nakazawaea_peltata                              9.96%    failed      0.00%
   7  Schizosaccharomyces_pombe                      26.55%    failed      0.00%
   8  yHMPu5000034604_Sporopachydermia_lactativora    8.51%    failed      0.00%
   9  yHMPu5000034614_Saturnispora_silvae            18.62%    failed      0.00%
  10  yHMPu5000034646_Wickerhamiella_cacticola       22.60%    failed      0.00%
  11  yHMPu5000034748_Lipomyces_oligophaga           15.51%    failed      0.00%
  12  yHMPu5000034957_Hanseniaspora_osmophila        20.40%    failed      0.00%
  13  yHMPu5000035242_Zygoascus_ofunaensis            9.83%    failed      0.00%
  14  yHMPu5000035244_Candida_incommunis             15.49%    failed      0.00%
  15  yHMPu5000035633_Candida_hispaniensis           11.89%    failed      0.00%
  16  yHMPu5000035650_Trigonopsis_variabilis         15.73%    failed      0.00%
  17  yHMPu5000035654_Tortispora_ganteri             19.21%    failed      0.00%
  18  yHMPu5000035671_Phaffomyces_antillensis         7.76%    failed      0.00%
  19  yHMPu5000041818_Magnusiomyces_tetrasperma      10.70%    failed      0.00%
  20  Metschnikowia_bowlesiae                        12.95%    failed      0.00%
****  TOTAL                                          15.43%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.00022614 secs using 91.98% CPU
Identifying sites to remove: done in 0.000146955 secs
Identifying sites to remove: done in 8.28207e-05 secs
Identifying sites to remove: done in 0.000879124 secs using 92.48% CPU
Identifying sites to remove: done in 0.000442728 secs using 99.84% CPU
Identifying sites to remove: done in 0.000280648 secs using 99.41% CPU
Identifying sites to remove: done in 5.62146e-05 secs using 97.84% CPU
Identifying sites to remove: done in 0.00033877 secs using 99.77% CPU
Identifying sites to remove: done in 0.000316419 secs using 1.4e+04% CPU
Identifying sites to remove: done in 9.53078e-05 secs using 98.63% CPU
Identifying sites to remove: done in 0.000479408 secs using 99.91% CPU
Identifying sites to remove: done in 0.0001783 secs using 99.27% CPU
Identifying sites to remove: done in 0.000217751 secs using 99.66% CPU
Identifying sites to remove: done in 0.000607103 secs using 99.98% CPU
Identifying sites to remove: done in 0.00024315 secs using 99.94% CPU
Identifying sites to remove: done in 0.000179723 secs using 2.459e+04% CPU
Identifying sites to remove: done in 0.000459075 secs using 99.77% CPU
Identifying sites to remove: done in 0.000170231 secs using 2.595e+04% CPU
Identifying sites to remove: done in 0.000253469 secs using 99.82% CPU
Identifying sites to remove: done in 0.000127323 secs using 98.96% CPU
Identifying sites to remove: done in 8.52644e-05 secs using 98.52% CPU
Identifying sites to remove: done in 0.000254057 secs using 99.58% CPU
Identifying sites to remove: done in 0.000137329 secs using 99.03% CPU
Identifying sites to remove: done in 0.000413045 secs using 99.75% CPU
Identifying sites to remove: done in 0.000127487 secs using 99.62% CPU
Identifying sites to remove: done in 0.000330977 secs using 100% CPU
Identifying sites to remove: done in 0.000292994 secs using 99.66% CPU
Identifying sites to remove: done in 0.000345632 secs using 1.283e+04% CPU
Identifying sites to remove: done in 0.000253305 secs using 99.88% CPU
Identifying sites to remove: done in 0.00023891 secs using 100% CPU
Identifying sites to remove: done in 0.000382908 secs using 99.76% CPU
Identifying sites to remove: done in 0.000161536 secs using 99.67% CPU
Identifying sites to remove: done in 0.000146516 secs using 99.65% CPU
Identifying sites to remove: done in 0.00046771 secs using 93.43% CPU
Identifying sites to remove: done in 0.000129417 secs using 93.5% CPU
Identifying sites to remove: done in 0.000399634 secs using 99.84% CPU
Identifying sites to remove: done in 0.000127263 secs using 99.01% CPU
Identifying sites to remove: done in 0.000100113 secs using 99.89% CPU
Identifying sites to remove: done in 0.000100575 secs using 100.4% CPU
Identifying sites to remove: done in 0.000222169 secs using 99.92% CPU
Identifying sites to remove: done in 0.000213973 secs using 100% CPU
Identifying sites to remove: done in 0.000245765 secs using 99.69% CPU
Identifying sites to remove: done in 0.000122055 secs using 99.95% CPU
Identifying sites to remove: done in 0.000112332 secs using 99.7% CPU
Identifying sites to remove: done in 0.000140339 secs using 99.76% CPU
Identifying sites to remove: done in 6.25625e-05 secs using 99.1% CPU
Identifying sites to remove: done in 0.000370972 secs using 99.74% CPU
Identifying sites to remove: done in 7.24569e-05 secs using 99.37% CPU
Identifying sites to remove: done in 0.000114083 secs using 99.05% CPU
Identifying sites to remove: done in 0.0003407 secs using 1.301e+04% CPU
Identifying sites to remove: done in 9.43169e-05 secs using 99.66% CPU
Identifying sites to remove: done in 0.000197306 secs using 99.34% CPU
Identifying sites to remove: done in 6.00144e-05 secs using 98.31% CPU
Identifying sites to remove: done in 7.38874e-05 secs using 100.2% CPU
Identifying sites to remove: done in 0.000184432 secs using 99.22% CPU
Identifying sites to remove: done in 8.64491e-05 secs using 99.48% CPU
Identifying sites to remove: done in 0.000100993 secs using 100% CPU
Identifying sites to remove: done in 0.000100046 secs using 99.95% CPU
Identifying sites to remove: done in 0.000188261 secs using 99.33% CPU
Identifying sites to remove: done in 5.36889e-05 secs using 100.6% CPU
Identifying sites to remove: done in 0.000182174 secs using 99.9% CPU
Identifying sites to remove: done in 0.000129573 secs using 99.56% CPU
Identifying sites to remove: done in 0.000129871 secs using 99.33% CPU
Identifying sites to remove: done in 7.36788e-05 secs using 99.08% CPU
Identifying sites to remove: done in 9.44138e-05 secs using 99.56% CPU
Identifying sites to remove: done in 6.7547e-05 secs using 99.19% CPU
Identifying sites to remove: done in 0.000118554 secs using 99.53% CPU
Identifying sites to remove: done in 8.04141e-05 secs using 99.49% CPU
Identifying sites to remove: done in 6.72862e-05 secs using 99.57% CPU
