IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre insect10_q_mf
Seed:    532962 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:40:56 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000700496 secs using 93.08% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 3.10391e-05 secs using 93.43% CPU
Identifying sites to remove: done in 5.15953e-05 secs using 96.91% CPU
Identifying sites to remove: done in 8.74922e-05 secs using 98.29% CPU
Identifying sites to remove: done in 7.04154e-05 secs using 99.41% CPU
Identifying sites to remove: done in 6.92904e-05 secs using 98.14% CPU
Identifying sites to remove: done in 4.48525e-06 secs using 89.18% CPU
Identifying sites to remove: done in 1.20401e-05 secs using 91.36% CPU
Identifying sites to remove: done in 7.35372e-05 secs using 99.27% CPU
Identifying sites to remove: done in 3.47197e-05 secs using 97.93% CPU
Identifying sites to remove: done in 7.79852e-05 secs using 100% CPU
Identifying sites to remove: done in 3.33935e-05 secs using 98.82% CPU
Identifying sites to remove: done in 3.3237e-05 secs using 99.29% CPU
Identifying sites to remove: done in 6.20931e-05 secs using 99.85% CPU
Identifying sites to remove: done in 1.83284e-06 secs using 54.56% CPU
Identifying sites to remove: done in 0.000194833 secs using 99.57% CPU
Identifying sites to remove: done in 3.03984e-06 secs using 65.79% CPU
Identifying sites to remove: done in 7.36788e-05 secs using 99.08% CPU
Identifying sites to remove: done in 0.000144027 secs using 99.98% CPU
Identifying sites to remove: done in 1.89915e-05 secs using 100% CPU
Identifying sites to remove: done in 7.47517e-05 secs using 98.99% CPU
Identifying sites to remove: done in 1.16974e-05 secs using 94.04% CPU
Identifying sites to remove: done in 3.15607e-05 secs using 98.22% CPU
Identifying sites to remove: done in 8.24556e-05 secs using 99.45% CPU
Identifying sites to remove: done in 1.00285e-05 secs using 99.72% CPU
Identifying sites to remove: done in 0.000117801 secs using 99.32% CPU
Identifying sites to remove: done in 4.43533e-05 secs using 96.95% CPU
Identifying sites to remove: done in 6.67572e-06 secs using 89.88% CPU
Identifying sites to remove: done in 5.73248e-05 secs using 99.43% CPU
Identifying sites to remove: done in 5.88074e-05 secs using 98.63% CPU
Identifying sites to remove: done in 5.23925e-05 secs using 99.25% CPU
Identifying sites to remove: done in 1.13919e-05 secs using 96.56% CPU
Identifying sites to remove: done in 6.55651e-06 secs using 91.51% CPU
Identifying sites to remove: done in 1.73748e-05 secs using 97.84% CPU
Identifying sites to remove: done in 9.58145e-06 secs using 93.93% CPU
Identifying sites to remove: done in 2.54512e-05 secs using 98.23% CPU
Identifying sites to remove: done in 2.20537e-05 secs using 99.76% CPU
Identifying sites to remove: done in 4.59477e-05 secs using 97.94% CPU
Identifying sites to remove: done in 8.89748e-05 secs using 100% CPU
Identifying sites to remove: done in 1.07512e-05 secs using 93.01% CPU
Identifying sites to remove: done in 7.04825e-05 secs using 99.32% CPU
Identifying sites to remove: done in 1.64211e-05 secs using 97.44% CPU
Identifying sites to remove: done in 6.83889e-05 secs using 99.43% CPU
Identifying sites to remove: done in 6.2488e-05 secs using 99.22% CPU
Identifying sites to remove: done in 3.24175e-05 secs using 95.63% CPU
Identifying sites to remove: done in 5.11333e-05 secs using 99.74% CPU
Identifying sites to remove: done in 0.000119194 secs using 99.84% CPU
Identifying sites to remove: done in 0.000129074 secs using 99.17% CPU
Identifying sites to remove: done in 4.80115e-05 secs using 99.98% CPU
Identifying sites to remove: done in 2.49594e-05 secs using 100.2% CPU
Identifying sites to remove: done in 7.16001e-05 secs using 99.16% CPU
Identifying sites to remove: done in 3.75509e-06 secs using 79.89% CPU
Identifying sites to remove: done in 1.66446e-05 secs using 96.13% CPU
Identifying sites to remove: done in 2.10479e-05 secs using 95.02% CPU
Identifying sites to remove: done in 1.97664e-05 secs using 96.12% CPU
Identifying sites to remove: done in 6.57067e-05 secs using 98.92% CPU
Identifying sites to remove: done in 7.84174e-05 secs using 99.47% CPU
Identifying sites to remove: done in 6.35013e-05 secs using 99.21% CPU
Identifying sites to remove: done in 7.07135e-05 secs using 98.99% CPU
Identifying sites to remove: done in 3.35276e-05 secs using 98.43% CPU
Identifying sites to remove: done in 6.93649e-05 secs using 99.47% CPU
Identifying sites to remove: done in 9.70066e-06 secs using 92.78% CPU
Identifying sites to remove: done in 7.16075e-05 secs using 99.15% CPU
Identifying sites to remove: done in 2.49892e-05 secs using 96.04% CPU
Identifying sites to remove: done in 2.13608e-05 secs using 98.31% CPU
Identifying sites to remove: done in 3.12924e-06 secs using 95.87% CPU
Identifying sites to remove: done in 1.2055e-05 secs using 91.25% CPU
Identifying sites to remove: done in 3.84077e-05 secs using 98.94% CPU
Identifying sites to remove: done in 5.82933e-05 secs using 97.78% CPU
Identifying sites to remove: done in 1.9379e-05 secs using 98.04% CPU
Identifying sites to remove: done in 0.00010369 secs using 99.33% CPU
Identifying sites to remove: done in 8.81404e-06 secs using 90.76% CPU
Identifying sites to remove: done in 7.91177e-05 secs using 98.59% CPU
Identifying sites to remove: done in 2.0355e-05 secs using 98.26% CPU
Identifying sites to remove: done in 0.00011529 secs using 99.75% CPU
Identifying sites to remove: done in 9.08226e-06 secs using 88.08% CPU
Identifying sites to remove: done in 6.92084e-05 secs using 98.25% CPU
Identifying sites to remove: done in 0.000128672 secs using 3.118e+04% CPU
Identifying sites to remove: done in 1.30013e-05 secs using 92.3% CPU
Identifying sites to remove: done in 0.0001636 secs using 99.63% CPU
Identifying sites to remove: done in 2.02879e-05 secs using 98.58% CPU
Identifying sites to remove: done in 8.76561e-05 secs using 99.25% CPU
Identifying sites to remove: done in 1.73524e-05 secs using 97.97% CPU
Identifying sites to remove: done in 2.53171e-05 secs using 94.8% CPU
Identifying sites to remove: done in 4.34816e-05 secs using 98.89% CPU
Identifying sites to remove: done in 9.39891e-05 secs using 100% CPU
Identifying sites to remove: done in 2.47061e-05 secs using 97.14% CPU
Identifying sites to remove: done in 3.49358e-05 secs using 97.32% CPU
Identifying sites to remove: done in 0.000119954 secs using 99.2% CPU
Identifying sites to remove: done in 1.83359e-05 secs using 98.17% CPU
Identifying sites to remove: done in 8.60393e-05 secs using 99.95% CPU
Identifying sites to remove: done in 2.24262e-06 secs using 89.18% CPU
Identifying sites to remove: done in 4.32432e-05 secs using 99.44% CPU
Identifying sites to remove: done in 1.91554e-05 secs using 99.19% CPU
Identifying sites to remove: done in 0.00010968 secs using 99.38% CPU
Identifying sites to remove: done in 1.4618e-05 secs using 95.77% CPU
Identifying sites to remove: done in 7.33957e-05 secs using 98.1% CPU
Identifying sites to remove: done in 3.35127e-05 secs using 95.49% CPU
Identifying sites to remove: done in 1.69799e-05 secs using 100.1% CPU
Identifying sites to remove: done in 1.89766e-05 secs using 100.1% CPU
Identifying sites to remove: done in 3.19779e-05 secs using 100.1% CPU
Identifying sites to remove: done in 5.30407e-05 secs using 99.92% CPU
Identifying sites to remove: done in 4.04343e-05 secs using 98.93% CPU
Identifying sites to remove: done in 0.000120074 secs using 99.11% CPU
Identifying sites to remove: done in 0.000143602 secs using 99.58% CPU
Identifying sites to remove: done in 2.98396e-05 secs using 97.19% CPU
Identifying sites to remove: done in 6.77258e-06 secs using 88.59% CPU
Identifying sites to remove: done in 3.97712e-05 secs using 98.06% CPU
Identifying sites to remove: done in 3.15085e-05 secs using 98.39% CPU
Identifying sites to remove: done in 6.58333e-05 secs using 98.73% CPU
Identifying sites to remove: done in 4.071e-05 secs using 98.26% CPU
Identifying sites to remove: done in 2.25529e-05 secs using 97.55% CPU
Identifying sites to remove: done in 0.00014434 secs using 99.76% CPU
Identifying sites to remove: done in 6.11395e-05 secs using 98.14% CPU
Identifying sites to remove: done in 1.05873e-05 secs using 94.45% CPU
Identifying sites to remove: done in 6.79269e-05 secs using 98.64% CPU
Identifying sites to remove: done in 8.36998e-05 secs using 100.4% CPU
Identifying sites to remove: done in 0.000127062 secs using 99.95% CPU
Identifying sites to remove: done in 3.00258e-05 secs using 96.58% CPU
Identifying sites to remove: done in 7.67261e-05 secs using 99.05% CPU
Identifying sites to remove: done in 5.9776e-05 secs using 100.4% CPU
Identifying sites to remove: done in 0.000105917 secs using 99.13% CPU
Identifying sites to remove: done in 1.39326e-05 secs using 100.5% CPU
Identifying sites to remove: done in 2.02805e-05 secs using 93.69% CPU
Identifying sites to remove: done in 1.92076e-05 secs using 98.92% CPU
