IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p cyanobacteria10_p_mf.best_model.nex -t cyanobacteria10_p_mf.treefile -bb 1000 --wbtl -T 40 -pre cyanobacteria10_p_search
Seed:    328682 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:30:03 2025
Kernel:  AVX+FMA - 40 threads (42 CPU cores detected)

Reading partition model file cyanobacteria10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 120784 columns, 50804 distinct patterns
37180 parsimony-informative, 27528 singleton sites, 56076 constant sites
                                          Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0129622 secs using 2831% CPU
   1  Calothrix_rhizosoleniae_SC01                6.34%    failed      0.00%
   2  Calothrix_sp_336_3                          0.34%    passed     73.98%
   3  Calothrix_sp_NIES_3974                      3.72%    failed      0.00%
   4  Calothrix_sp_PCC_6303                       1.04%    failed      0.00%
   5  Chroococcidiopsis_thermalis_PCC_7203        9.40%    failed      0.00%
   6  Cylindrospermopsis_raciborskii_CS_505_v2    0.76%    failed      0.00%
   7  Dictyo3444.bin.3                            4.76%    failed      0.05%
   8  Gloeocapsa_sp_PCC_7428                      8.91%    failed      0.00%
   9  Rivularia_sp_PCC_7116                       2.04%    failed      0.00%
  10  Synechocystis_sp_PCC_7509                  10.75%    failed      0.00%
****  TOTAL                                       4.80%  9 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 96 partitions...
Identifying sites to remove: done in 0.000140794 secs using 1665% CPU
Identifying sites to remove: done in 0.000109285 secs using 97.91% CPU
Identifying sites to remove: done in 9.65968e-05 secs using 98.35% CPU
Identifying sites to remove: done in 0.00019192 secs using 99% CPU
Identifying sites to remove: done in 0.000176132 secs using 5.81e+04% CPU
Identifying sites to remove: done in 5.82188e-05 secs using 97.91% CPU
Identifying sites to remove: done in 0.000133522 secs using 98.86% CPU
Identifying sites to remove: done in 6.13332e-05 secs using 97.83% CPU
Identifying sites to remove: done in 0.00016991 secs using 98.88% CPU
Identifying sites to remove: done in 4.72292e-05 secs using 97.4% CPU
Identifying sites to remove: done in 0.000216976 secs using 98.63% CPU
Identifying sites to remove: done in 0.000138916 secs using 98.62% CPU
Identifying sites to remove: done in 0.000135757 secs using 98.71% CPU
Identifying sites to remove: done in 0.00011608 secs using 99.07% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	AA	10	1278	316	692	LG+F+I{0.361969}+G4{0.836033}	GENE_10023at1161.nex_GENE_17240at1161.nex_GENE_2033at1161.nex_GENE_6425at1161.nex
2	AA	10	1554	378	914	Q.PLANT+F+R4{0.552598,0.0496651,0.305088,1.11557,0.123713,3.55342,0.0185998,10.355}	GENE_10066at1161.nex_GENE_17511at1161.nex_GENE_3154at1161.nex_GENE_4814at1161.nex_GENE_5301at1161.nex_GENE_7673at1161.nex
3	AA	10	1018	182	663	Q.INSECT+F+G4{0.361762}	GENE_10073at1161.nex_GENE_15202at1161.nex_GENE_15947at1161.nex_GENE_16867at1161.nex_GENE_4238at1161.nex_GENE_9151at1161.nex
4	AA	10	1468	228	1032	LG+F+R3{0.749663,0.136583,0.2235,2.8521,0.0268373,9.69415}	GENE_1009at1161.nex_GENE_11931at1161.nex_GENE_15071at1161.nex_GENE_1679at1161.nex
5	AA	10	1769	469	944	LG+F+I{0.381836}+R2{0.418649,0.719986,0.199516,3.50137}	GENE_10159at1161.nex_GENE_13480at1161.nex_GENE_2577at1161.nex_GENE_3502at1161.nex_GENE_5562at1161.nex_GENE_7316at1161.nex
6	AA	10	1325	495	513	LG+F+R3{0.477133,0.0853526,0.342288,1.03245,0.180579,3.35521}	GENE_1019at1161.nex_GENE_10405at1161.nex_GENE_16693at1161.nex_GENE_5908at1161.nex
7	AA	10	4415	1464	1967	Q.PLANT+F+I{0.293572}+R3{0.303025,0.323258,0.268313,1.38885,0.13509,3.91886}	GENE_10217at1161.nex_GENE_11335at1161.nex_GENE_1219at1161.nex_GENE_2861at1161.nex_GENE_3641at1161.nex_GENE_4546at1161.nex_GENE_5418at1161.nex_GENE_6495at1161.nex_GENE_7403at1161.nex_GENE_7845at1161.nex_GENE_8234at1161.nex_GENE_877at1161.nex
8	AA	10	2206	965	680	LG+F+I{0.140924}+R3{0.326838,0.212763,0.382501,1.20179,0.149737,3.14401}	GENE_10231at1161.nex_GENE_11981at1161.nex_GENE_12118at1161.nex_GENE_13390at1161.nex_GENE_14052at1161.nex_GENE_299at1161.nex_GENE_8472at1161.nex_GENE_9801at1161.nex
9	AA	10	1053	211	692	Q.YEAST+F+I{0.462772}+G4{0.778835}	GENE_10251at1161.nex_GENE_13231at1161.nex_GENE_15948at1161.nex_GENE_5074at1161.nex_GENE_6082at1161.nex
10	AA	10	3949	1006	1987	LG+F+I{0.255575}+G4{0.863677}	GENE_10298at1161.nex_GENE_10407at1161.nex_GENE_12702at1161.nex_GENE_1887at1161.nex_GENE_2078at1161.nex_GENE_2516at1161.nex_GENE_3800at1161.nex_GENE_5748at1161.nex_GENE_6057at1161.nex_GENE_658at1161.nex_GENE_8369at1161.nex
11	AA	10	916	373	312	Q.PLANT+F+I{0.0981835}+R3{0.486629,0.247088,0.359313,1.53328,0.0558751,5.88517}	GENE_10342at1161.nex_GENE_11946at1161.nex_GENE_13509at1161.nex_GENE_4840at1161.nex
12	AA	7	484	123	185	LG+I{0.246452}+G4{1.40093}	GENE_10384at1161.nex_GENE_8377at1161.nex
13	AA	10	671	266	243	LG+F+I{0.19091}+G4{1.04023}	GENE_10499at1161.nex_GENE_14811at1161.nex_GENE_17611at1161.nex_GENE_6760at1161.nex
14	AA	10	6105	1676	3126	LG+F+I{0.363183}+R3{0.361209,0.582927,0.224503,2.31573,0.0511051,5.27452}	GENE_10523at1161.nex_GENE_1065at1161.nex_GENE_11398at1161.nex_GENE_12343at1161.nex_GENE_15268at1161.nex_GENE_15523at1161.nex_GENE_2272at1161.nex_GENE_3342at1161.nex_GENE_3381at1161.nex_GENE_4087at1161.nex_GENE_4822at1161.nex_GENE_5567at1161.nex_GENE_674at1161.nex_GENE_7188at1161.nex_GENE_7911at1161.nex_GENE_8686at1161.nex_GENE_8803at1161.nex_GENE_9332at1161.nex_GENE_9352at1161.nex_GENE_9910at1161.nex
15	AA	6	195	46	86	WAG+I{0.319767}	GENE_10540at1161.nex
16	AA	10	581	123	358	LG+F+R3{0.603788,0.0684143,0.365947,1.97837,0.0302647,7.75539}	GENE_10582at1161.nex_GENE_12433at1161.nex_GENE_8675at1161.nex
17	AA	10	2346	559	1358	LG+F+R3{0.560812,0.0686964,0.367674,1.62581,0.0715133,5.08585}	GENE_1059at1161.nex_GENE_1150at1161.nex_GENE_15547at1161.nex_GENE_16698at1161.nex_GENE_2294at1161.nex_GENE_2308at1161.nex
18	AA	10	3580	1451	1031	LG+F+R4{0.282732,0.0652306,0.292896,0.472464,0.357276,1.50495,0.0670957,4.55305}	GENE_10701at1161.nex_GENE_11169at1161.nex_GENE_12472at1161.nex_GENE_14328at1161.nex_GENE_2619at1161.nex_GENE_4391at1161.nex_GENE_4512at1161.nex_GENE_533at1161.nex_GENE_7180at1161.nex_GENE_8148at1161.nex_GENE_9624at1161.nex
19	AA	10	1890	281	1355	LG+I{0.613378}+R2{0.291728,1.33823,0.0948941,6.42401}	GENE_1070at1161.nex_GENE_1404at1161.nex_GENE_2608at1161.nex_GENE_5140at1161.nex
20	AA	10	1067	348	430	Q.PLANT+F+R3{0.41479,0.0888477,0.433961,0.958538,0.151249,3.61774}	GENE_10721at1161.nex_GENE_16686at1161.nex_GENE_3999at1161.nex_GENE_8756at1161.nex
21	AA	10	863	335	326	Q.PLANT+I{0.218395}+R3{0.35975,0.281647,0.324925,1.50417,0.0969297,4.22919}	GENE_10790at1161.nex_GENE_13109at1161.nex_GENE_4808at1161.nex_GENE_9398at1161.nex
22	AA	10	2081	732	687	LG+F+I{0.144913}+G4{1.12216}	GENE_10909at1161.nex_GENE_12576at1161.nex_GENE_1403at1161.nex_GENE_14361at1161.nex_GENE_16474at1161.nex_GENE_6865at1161.nex_GENE_7197at1161.nex_GENE_9015at1161.nex
23	AA	10	1482	310	952	LG+F+I{0.413676}+G4{0.921991}	GENE_10957at1161.nex_GENE_1745at1161.nex_GENE_2013at1161.nex_GENE_7711at1161.nex
24	AA	10	3644	1121	1703	Q.PLANT+F+R4{0.459847,0.0595983,0.330317,0.77784,0.185135,2.79641,0.0247015,8.01354}	GENE_11017at1161.nex_GENE_11211at1161.nex_GENE_12145at1161.nex_GENE_2050at1161.nex_GENE_2622at1161.nex_GENE_3962at1161.nex_GENE_506at1161.nex_GENE_5793at1161.nex_GENE_8044at1161.nex_GENE_9733at1161.nex_GENE_9892at1161.nex
25	AA	10	939	145	679	Q.INSECT+F+I{0.434973}+G4{0.471666}	GENE_11044at1161.nex_GENE_1280at1161.nex_GENE_8225at1161.nex
26	AA	10	1246	206	851	LG+G4{0.240155}	GENE_11057at1161.nex_GENE_13606at1161.nex_GENE_16960at1161.nex_GENE_4086at1161.nex_GENE_4400at1161.nex_GENE_9583at1161.nex
