IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 10 -pre Ascomycota10_q_mf
Seed:    888926 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 13:58:01 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 2768 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 270328 columns, 208998 distinct patterns
121737 parsimony-informative, 102201 singleton sites, 46390 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00753427 secs using 801% CPU
   1  Saturnispora_silvae              24.16%    failed      0.00%
   2  Huntiella_omanensis              16.48%    failed      0.00%
   3  Starmerella_apicola              32.88%    failed      0.00%
   4  Kazachstania_transvaalensis      18.08%    failed      0.00%
   5  Metschnikowia_bowlesiae          18.27%    failed      0.00%
   6  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
   7  Tortispora_starmeri              24.59%    failed      0.00%
   8  Candida_hispaniensis             19.27%    failed      0.00%
   9  Phialophora_attae                14.65%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
****  TOTAL                            21.20%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.0018004 secs using 86.76% CPU
Identifying sites to remove: done in 0.00114853 secs using 84.72% CPU
Identifying sites to remove: done in 0.000912853 secs using 2406% CPU
Identifying sites to remove: done in 0.00029888 secs using 99.37% CPU
Identifying sites to remove: done in 0.000870708 secs using 99.8% CPU
Identifying sites to remove: done in 0.000955965 secs using 99.79% CPU
Identifying sites to remove: done in 0.00223246 secs using 99.89% CPU
Identifying sites to remove: done in 0.00101655 secs using 99.85% CPU
Identifying sites to remove: done in 0.000910752 secs using 312.4% CPU
Identifying sites to remove: done in 0.000628028 secs using 83.28% CPU
Identifying sites to remove: done in 0.000869554 secs using 1235% CPU
Identifying sites to remove: done in 0.000934698 secs using 2646% CPU
Identifying sites to remove: done in 0.000246581 secs using 99.36% CPU
Identifying sites to remove: done in 0.00033066 secs using 2885% CPU
Identifying sites to remove: done in 0.000667408 secs using 99.64% CPU
Identifying sites to remove: done in 0.000621047 secs using 99.67% CPU
Identifying sites to remove: done in 0.000688903 secs using 726.7% CPU
Identifying sites to remove: done in 0.000562571 secs using 87.46% CPU
Identifying sites to remove: done in 0.000656947 secs using 889.1% CPU
Identifying sites to remove: done in 0.000665888 secs using 2190% CPU
Identifying sites to remove: done in 0.000887983 secs using 2465% CPU
Identifying sites to remove: done in 0.00122287 secs using 289.9% CPU
Identifying sites to remove: done in 0.000578195 secs using 99.62% CPU
Identifying sites to remove: done in 0.000867859 secs using 99.79% CPU
Identifying sites to remove: done in 0.00071447 secs using 99.79% CPU
Identifying sites to remove: done in 0.000766784 secs using 2555% CPU
Identifying sites to remove: done in 0.000551142 secs using 99.79% CPU
Identifying sites to remove: done in 0.000465095 secs using 99.55% CPU
Identifying sites to remove: done in 0.000495002 secs using 99.6% CPU
Identifying sites to remove: done in 0.000603117 secs using 99.65% CPU
Identifying sites to remove: done in 0.000554141 secs using 99.61% CPU
Identifying sites to remove: done in 0.000420462 secs using 4137% CPU
Identifying sites to remove: done in 0.00046514 secs using 99.54% CPU
Identifying sites to remove: done in 0.00044065 secs using 99.63% CPU
Identifying sites to remove: done in 0.000738844 secs using 2575% CPU
