IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre legume5_p_mf
Seed:    510055 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 12:31:02 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 116731 columns, 21255 distinct patterns
6150 parsimony-informative, 35364 singleton sites, 75217 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00026267 secs using 85.28% CPU
   1  Fragaria_vesca        22.25%    passed     19.88%
   2  Lathyrus_sativus      24.04%    failed      0.32%
   3  Linum_usitatissimum   19.69%    failed      0.08%
   4  Lactuca_sativa        17.91%    failed      0.15%
   5  Mimulus_guttatus      14.21%    passed     94.74%
****  TOTAL                 19.62%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 7.36117e-05 secs using 86.94% CPU
Identifying sites to remove: done in 5.61178e-05 secs using 96.23% CPU
Identifying sites to remove: done in 0.000262596 secs using 89.87% CPU
Identifying sites to remove: done in 0.000253856 secs using 98.48% CPU
Identifying sites to remove: done in 5.10961e-05 secs using 91.98% CPU
Identifying sites to remove: done in 0.000131518 secs using 97.33% CPU
Identifying sites to remove: done in 9.90331e-05 secs using 97.95% CPU
Identifying sites to remove: done in 9.94802e-05 secs using 97.51% CPU
Identifying sites to remove: done in 0.000107296 secs using 95.06% CPU
Identifying sites to remove: done in 8.59424e-05 secs using 94.25% CPU
Identifying sites to remove: done in 0.000109963 secs using 98.21% CPU
Identifying sites to remove: done in 7.1831e-05 secs using 97.45% CPU
Identifying sites to remove: done in 4.73931e-05 secs using 99.17% CPU
Identifying sites to remove: done in 0.000109181 secs using 98.92% CPU
Identifying sites to remove: done in 0.000126243 secs using 99.02% CPU
Identifying sites to remove: done in 0.000132203 secs using 99.09% CPU
Identifying sites to remove: done in 5.95972e-05 secs using 97.32% CPU
Identifying sites to remove: done in 8.91313e-05 secs using 98.73% CPU
Identifying sites to remove: done in 6.2868e-05 secs using 97.03% CPU
Identifying sites to remove: done in 0.000150695 secs using 98.87% CPU
Identifying sites to remove: done in 0.000128619 secs using 98.74% CPU
Identifying sites to remove: done in 6.54086e-05 secs using 97.85% CPU
