IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre 1kplant10_Q_mf
Seed:    934298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:36:19 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: Sequence YPIC site 134559: {EQ} treated as unknown character
WARNING: 8665 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 152928 columns, 105974 distinct patterns
43657 parsimony-informative, 63158 singleton sites, 46113 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00764817 secs using 939.6% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  HKZW         40.00%    failed      0.00%
   6  ZFGK         36.95%    failed      0.00%
   7  BNCU         28.04%    failed      0.00%
   8  YPIC         36.08%    failed      0.00%
   9  BFIK         44.30%    failed      0.00%
  10  SKYV         43.76%    failed      0.00%
****  TOTAL        37.72%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000202939 secs using 99.04% CPU
Identifying sites to remove: done in 0.000270054 secs using 99.24% CPU
Identifying sites to remove: done in 0.00016959 secs using 2.016e+04% CPU
Identifying sites to remove: done in 0.000318445 secs using 99.86% CPU
Identifying sites to remove: done in 7.41556e-05 secs using 98.44% CPU
Identifying sites to remove: done in 0.000187621 secs using 99.67% CPU
Identifying sites to remove: done in 0.000314914 secs using 99.71% CPU
Identifying sites to remove: done in 0.000140153 secs using 99.18% CPU
Identifying sites to remove: done in 7.75158e-05 secs using 99.33% CPU
Identifying sites to remove: done in 0.000126228 secs using 99.82% CPU
Identifying sites to remove: done in 0.000294335 secs using 99.89% CPU
Identifying sites to remove: done in 6.8821e-05 secs using 100.3% CPU
Identifying sites to remove: done in 0.000115208 secs using 99.82% CPU
Identifying sites to remove: done in 0.000132762 secs using 3.022e+04% CPU
Identifying sites to remove: done in 0.000311472 secs using 99.85% CPU
Identifying sites to remove: done in 0.000639826 secs using 99.87% CPU
Identifying sites to remove: done in 0.000143565 secs using 99.61% CPU
Identifying sites to remove: done in 0.00020916 secs using 1.923e+04% CPU
Identifying sites to remove: done in 0.000159211 secs using 99.24% CPU
Identifying sites to remove: done in 0.000192411 secs using 99.27% CPU
Identifying sites to remove: done in 3.8743e-05 secs using 98.08% CPU
Identifying sites to remove: done in 5.60954e-05 secs using 99.83% CPU
Identifying sites to remove: done in 0.000220098 secs using 99.96% CPU
Identifying sites to remove: done in 0.000149131 secs using 99.91% CPU
Identifying sites to remove: done in 0.000114679 secs using 99.41% CPU
Identifying sites to remove: done in 0.000194564 secs using 2.066e+04% CPU
Identifying sites to remove: done in 0.000117101 secs using 99.06% CPU
Identifying sites to remove: done in 0.000126235 secs using 99.02% CPU
Identifying sites to remove: done in 0.000122033 secs using 99.15% CPU
Identifying sites to remove: done in 0.000209965 secs using 99.54% CPU
Identifying sites to remove: done in 7.91997e-05 secs using 99.75% CPU
Identifying sites to remove: done in 8.52644e-05 secs using 99.69% CPU
Identifying sites to remove: done in 0.000210769 secs using 100.1% CPU
Identifying sites to remove: done in 0.00015267 secs using 99.56% CPU
Identifying sites to remove: done in 0.000117257 secs using 99.78% CPU
Identifying sites to remove: done in 0.000141107 secs using 99.22% CPU
Identifying sites to remove: done in 6.88061e-05 secs using 98.83% CPU
Identifying sites to remove: done in 8.00043e-05 secs using 98.74% CPU
Identifying sites to remove: done in 0.000125274 secs using 99.78% CPU
Identifying sites to remove: done in 0.000593081 secs using 6842% CPU
Identifying sites to remove: done in 0.000237867 secs using 99.64% CPU
Identifying sites to remove: done in 6.52522e-05 secs using 98.08% CPU
Identifying sites to remove: done in 7.12126e-05 secs using 99.7% CPU
Identifying sites to remove: done in 7.75829e-05 secs using 99.25% CPU
Identifying sites to remove: done in 0.000238843 secs using 100.1% CPU
Identifying sites to remove: done in 0.00012479 secs using 95.36% CPU
Identifying sites to remove: done in 4.59552e-05 secs using 93.57% CPU
Identifying sites to remove: done in 0.000182554 secs using 99.15% CPU
Identifying sites to remove: done in 0.000149809 secs using 99.46% CPU
Identifying sites to remove: done in 0.000214137 secs using 99.94% CPU
Identifying sites to remove: done in 0.000257678 secs using 99.74% CPU
Identifying sites to remove: done in 0.000137135 secs using 99.9% CPU
Identifying sites to remove: done in 0.000155129 secs using 99.27% CPU
Identifying sites to remove: done in 8.22544e-05 secs using 99.69% CPU
Identifying sites to remove: done in 8.26344e-05 secs using 100.4% CPU
Identifying sites to remove: done in 0.000169687 secs using 99.6% CPU
Identifying sites to remove: done in 0.000118144 secs using 99.88% CPU
Identifying sites to remove: done in 7.26283e-05 secs using 99.13% CPU
Identifying sites to remove: done in 0.00018055 secs using 2.017e+04% CPU
Identifying sites to remove: done in 4.65363e-05 secs using 94.55% CPU
Identifying sites to remove: done in 1.81571e-05 secs using 88.12% CPU
Identifying sites to remove: done in 8.84533e-05 secs using 94.97% CPU
Identifying sites to remove: done in 0.000812136 secs using 95.8% CPU
Identifying sites to remove: done in 0.000255287 secs using 95.58% CPU
Identifying sites to remove: done in 0.000339292 secs using 99.91% CPU
Identifying sites to remove: done in 0.000138186 secs using 99.14% CPU
Identifying sites to remove: done in 7.30082e-05 secs using 98.62% CPU
Identifying sites to remove: done in 0.000136286 secs using 99.06% CPU
Identifying sites to remove: done in 0.000115603 secs using 99.48% CPU
Identifying sites to remove: done in 0.00013037 secs using 99.72% CPU
Identifying sites to remove: done in 0.000232711 secs using 95.83% CPU
Identifying sites to remove: done in 0.000137746 secs using 98.73% CPU
Identifying sites to remove: done in 0.000217602 secs using 99.72% CPU
Identifying sites to remove: done in 0.000369988 secs using 99.73% CPU
Identifying sites to remove: done in 0.000116408 secs using 99.65% CPU
Identifying sites to remove: done in 0.000226192 secs using 95.94% CPU
Identifying sites to remove: done in 0.000154167 secs using 2.604e+04% CPU
Identifying sites to remove: done in 9.30801e-05 secs using 99.91% CPU
Identifying sites to remove: done in 0.000126496 secs using 99.61% CPU
Identifying sites to remove: done in 0.000168085 secs using 99.35% CPU
Identifying sites to remove: done in 0.000242151 secs using 95.81% CPU
Identifying sites to remove: done in 0.000111148 secs using 95.37% CPU
Identifying sites to remove: done in 0.000156969 secs using 2.433e+04% CPU
Identifying sites to remove: done in 0.000151493 secs using 99.67% CPU
Identifying sites to remove: done in 7.73072e-05 secs using 99.6% CPU
Identifying sites to remove: done in 7.94902e-05 secs using 99.38% CPU
Identifying sites to remove: done in 0.0001228 secs using 99.35% CPU
Identifying sites to remove: done in 0.000380725 secs using 99.81% CPU
Identifying sites to remove: done in 0.000115126 secs using 99.02% CPU
Identifying sites to remove: done in 8.79019e-05 secs using 100.1% CPU
Identifying sites to remove: done in 0.000276297 secs using 95.91% CPU
Identifying sites to remove: done in 8.50856e-05 secs using 95.2% CPU
Identifying sites to remove: done in 0.000266418 secs using 96.09% CPU
Identifying sites to remove: done in 0.000199929 secs using 96.03% CPU
Identifying sites to remove: done in 5.19753e-05 secs using 94.28% CPU
Identifying sites to remove: done in 0.000232257 secs using 96.01% CPU
Identifying sites to remove: done in 9.38475e-05 secs using 4.273e+04% CPU
Identifying sites to remove: done in 0.000376083 secs using 99.71% CPU
Identifying sites to remove: done in 0.00013195 secs using 100% CPU
Identifying sites to remove: done in 0.000122562 secs using 99.54% CPU
Identifying sites to remove: done in 0.000114076 secs using 99.93% CPU
Identifying sites to remove: done in 0.000280552 secs using 95.88% CPU
Identifying sites to remove: done in 0.000112295 secs using 93.5% CPU
Identifying sites to remove: done in 0.000164732 secs using 93.48% CPU
Identifying sites to remove: done in 6.98119e-05 secs using 93.11% CPU
Identifying sites to remove: done in 7.98479e-05 secs using 93.93% CPU
Identifying sites to remove: done in 0.000139914 secs using 93.63% CPU
Identifying sites to remove: done in 0.000126168 secs using 93.53% CPU
Identifying sites to remove: done in 0.000108428 secs using 93.15% CPU
Identifying sites to remove: done in 8.77157e-05 secs using 93.48% CPU
Identifying sites to remove: done in 6.33374e-05 secs using 93.15% CPU
Identifying sites to remove: done in 0.000127405 secs using 99.68% CPU
Identifying sites to remove: done in 0.000189044 secs using 99.45% CPU
Identifying sites to remove: done in 9.87574e-05 secs using 99.23% CPU
Identifying sites to remove: done in 0.00026565 secs using 99.76% CPU
Identifying sites to remove: done in 0.000445552 secs using 94.04% CPU
Identifying sites to remove: done in 0.000146143 secs using 93.74% CPU
Identifying sites to remove: done in 0.000248782 secs using 99.69% CPU
