IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre legume5_Q_mf
Seed:    509719 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 12:31:02 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 116731 columns, 21255 distinct patterns
6150 parsimony-informative, 35364 singleton sites, 75217 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000231594 secs using 81.61% CPU
   1  Fragaria_vesca        22.25%    passed     19.88%
   2  Lathyrus_sativus      24.04%    failed      0.32%
   3  Linum_usitatissimum   19.69%    failed      0.08%
   4  Lactuca_sativa        17.91%    failed      0.15%
   5  Mimulus_guttatus      14.21%    passed     94.74%
****  TOTAL                 19.62%  3 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 5.55515e-05 secs using 79.21% CPU
Identifying sites to remove: done in 4.07994e-05 secs using 78.43% CPU
Identifying sites to remove: done in 0.000147343 secs using 82.12% CPU
Identifying sites to remove: done in 0.000161439 secs using 81.76% CPU
Identifying sites to remove: done in 2.92286e-05 secs using 78.69% CPU
Identifying sites to remove: done in 0.00010094 secs using 81.24% CPU
Identifying sites to remove: done in 7.9304e-05 secs using 98.36% CPU
Identifying sites to remove: done in 8.03843e-05 secs using 98.28% CPU
Identifying sites to remove: done in 7.952e-05 secs using 98.09% CPU
Identifying sites to remove: done in 6.89924e-05 secs using 98.56% CPU
Identifying sites to remove: done in 0.000113182 secs using 98.96% CPU
Identifying sites to remove: done in 6.84634e-05 secs using 97.86% CPU
Identifying sites to remove: done in 5.07236e-05 secs using 96.6% CPU
Identifying sites to remove: done in 9.81241e-05 secs using 98.85% CPU
Identifying sites to remove: done in 0.000118606 secs using 98.65% CPU
Identifying sites to remove: done in 0.000112444 secs using 98.72% CPU
Identifying sites to remove: done in 6.38142e-05 secs using 97.16% CPU
Identifying sites to remove: done in 7.55861e-05 secs using 97.9% CPU
Identifying sites to remove: done in 6.21304e-05 secs using 96.57% CPU
Identifying sites to remove: done in 0.000135884 secs using 99.35% CPU
Identifying sites to remove: done in 0.000106119 secs using 98.95% CPU
Identifying sites to remove: done in 6.26817e-05 secs using 98.91% CPU
Identifying sites to remove: done in 0.000126854 secs using 99.33% CPU
Identifying sites to remove: done in 0.000102594 secs using 99.42% CPU
Identifying sites to remove: done in 8.90046e-05 secs using 98.87% CPU
Identifying sites to remove: done in 0.000179894 secs using 99.5% CPU
Identifying sites to remove: done in 0.000105314 secs using 1.529e+04% CPU
Identifying sites to remove: done in 0.000133984 secs using 98.52% CPU
Identifying sites to remove: done in 7.76723e-05 secs using 97.85% CPU
Identifying sites to remove: done in 6.32033e-05 secs using 98.1% CPU
Identifying sites to remove: done in 5.92172e-05 secs using 97.94% CPU
Identifying sites to remove: done in 0.000106707 secs using 99.34% CPU
Identifying sites to remove: done in 0.000132389 secs using 98.95% CPU
Identifying sites to remove: done in 8.87141e-05 secs using 98.07% CPU
Identifying sites to remove: done in 4.94197e-05 secs using 97.13% CPU
Identifying sites to remove: done in 9.24245e-05 secs using 98.46% CPU
Identifying sites to remove: done in 4.52548e-05 secs using 97.23% CPU
Identifying sites to remove: done in 8.0429e-05 secs using 99.47% CPU
Identifying sites to remove: done in 5.3212e-05 secs using 97.72% CPU
Identifying sites to remove: done in 7.09444e-05 secs using 98.67% CPU
Identifying sites to remove: done in 5.94258e-05 secs using 97.6% CPU
Identifying sites to remove: done in 6.31511e-05 secs using 98.18% CPU
Identifying sites to remove: done in 5.24595e-05 secs using 97.22% CPU
Identifying sites to remove: done in 8.37669e-05 secs using 97.89% CPU
Identifying sites to remove: done in 7.67037e-05 secs using 97.78% CPU
Identifying sites to remove: done in 4.90397e-05 secs using 97.88% CPU
Identifying sites to remove: done in 8.31485e-05 secs using 98.62% CPU
Identifying sites to remove: done in 6.02007e-05 secs using 98.01% CPU
Identifying sites to remove: done in 4.02853e-05 secs using 96.81% CPU
Identifying sites to remove: done in 6.70031e-05 secs using 98.5% CPU
Identifying sites to remove: done in 6.81728e-05 secs using 98.28% CPU
Identifying sites to remove: done in 0.000108361 secs using 98.74% CPU
Identifying sites to remove: done in 0.000133112 secs using 98.41% CPU
Identifying sites to remove: done in 6.72042e-05 secs using 98.21% CPU
Identifying sites to remove: done in 6.3993e-05 secs using 96.89% CPU
Identifying sites to remove: done in 0.000155039 secs using 99.33% CPU
Identifying sites to remove: done in 6.45071e-05 secs using 97.66% CPU
Identifying sites to remove: done in 7.00504e-05 secs using 98.5% CPU
Identifying sites to remove: done in 3.82811e-05 secs using 96.65% CPU
Identifying sites to remove: done in 4.28855e-05 secs using 97.94% CPU
Identifying sites to remove: done in 7.0177e-05 secs using 98.32% CPU
Identifying sites to remove: done in 9.72077e-05 secs using 98.76% CPU
Identifying sites to remove: done in 5.44563e-05 secs using 97.33% CPU
Identifying sites to remove: done in 6.88657e-05 secs using 98.74% CPU
Identifying sites to remove: done in 5.62817e-05 secs using 97.72% CPU
Identifying sites to remove: done in 6.3628e-05 secs using 97.44% CPU
Identifying sites to remove: done in 0.000110328 secs using 98.8% CPU
Identifying sites to remove: done in 0.000127077 secs using 98.37% CPU
Identifying sites to remove: done in 7.26879e-05 secs using 97.68% CPU
Identifying sites to remove: done in 7.42748e-05 secs using 98.28% CPU
Identifying sites to remove: done in 7.24494e-05 secs using 98% CPU
Identifying sites to remove: done in 4.34294e-05 secs using 96.71% CPU
Identifying sites to remove: done in 6.69584e-05 secs using 98.57% CPU
Identifying sites to remove: done in 6.00517e-05 secs using 98.25% CPU
