IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 15 -pre Legume20_p_mf
Seed:    313448 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Apr 25 05:54:35 2025
Kernel:  AVX+FMA - 15 threads (62 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 20 sequences with 116731 columns, 70806 distinct patterns
40231 parsimony-informative, 24219 singleton sites, 52281 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00245319 secs using 2280% CPU
   1  Lathyrus_sativus      24.04%    failed      0.00%
   2  Linum_usitatissimum   19.69%    failed      0.12%
   3  Fragaria_vesca        22.25%    passed     22.11%
   4  Cucumis_sativus       13.97%    passed     61.87%
   5  Cannabis_sativa        4.60%    passed     56.41%
   6  Gossypium_raimondii    2.63%    passed     90.35%
   7  Citrus_sinensis       13.33%    passed     99.65%
   8  Acacia_koa             7.82%    passed     99.63%
   9  Juglans_regia         10.46%    passed     44.64%
  10  Vigna_radiata         20.47%    passed     32.59%
  11  Salix_purpurea         1.98%    passed     99.76%
  12  Nelumbo_nucifera       4.80%    failed      2.55%
  13  Papaver_somniferum    16.76%    passed     33.08%
  14  Eucalyptus_grandis     7.93%    failed      0.00%
  15  Carica_papaya         30.79%    passed     56.36%
  16  Aquilegia_coerulea     9.79%    passed     28.32%
  17  Vitis_vinifera        12.33%    passed     15.63%
  18  Mimulus_guttatus      14.21%    passed     47.80%
  19  Lactuca_sativa        17.91%    failed      0.00%
  20  Solanum_tuberosum     26.41%    passed     83.18%
****  TOTAL                 14.11%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 8.62107e-05 secs using 98.6% CPU
Identifying sites to remove: done in 6.65784e-05 secs using 90.12% CPU
Identifying sites to remove: done in 0.00017748 secs using 92.4% CPU
Identifying sites to remove: done in 8.40873e-05 secs using 91.57% CPU
Identifying sites to remove: done in 0.000315852 secs using 1.057e+04% CPU
Identifying sites to remove: done in 0.000442728 secs using 99.84% CPU
Identifying sites to remove: done in 5.541e-05 secs using 97.46% CPU
Identifying sites to remove: done in 0.000178277 secs using 99.28% CPU
Identifying sites to remove: done in 8.77827e-05 secs using 99.11% CPU
Identifying sites to remove: done in 0.000124909 secs using 99.27% CPU
Identifying sites to remove: done in 9.94876e-05 secs using 98.5% CPU
Identifying sites to remove: done in 0.000134103 secs using 99.18% CPU
Identifying sites to remove: done in 0.000183754 secs using 99.59% CPU
Identifying sites to remove: done in 9.84371e-05 secs using 99.56% CPU
Identifying sites to remove: done in 0.000101626 secs using 99.38% CPU
Identifying sites to remove: done in 0.000201613 secs using 2.795e+04% CPU
Identifying sites to remove: done in 9.00626e-05 secs using 98.82% CPU
Identifying sites to remove: done in 6.21751e-05 secs using 98.11% CPU
Identifying sites to remove: done in 0.000180162 secs using 98.8% CPU
Identifying sites to remove: done in 0.000301667 secs using 99.78% CPU
Identifying sites to remove: done in 0.000130542 secs using 99.59% CPU
Identifying sites to remove: done in 9.84967e-05 secs using 99.5% CPU
Identifying sites to remove: done in 0.000140212 secs using 99.14% CPU
Identifying sites to remove: done in 0.000259511 secs using 99.42% CPU
Identifying sites to remove: done in 0.000175171 secs using 99.9% CPU
Identifying sites to remove: done in 0.000317574 secs using 99.82% CPU
Identifying sites to remove: done in 0.000311561 secs using 99.82% CPU
Identifying sites to remove: done in 0.000266597 secs using 99.4% CPU
Identifying sites to remove: done in 0.000204518 secs using 99.26% CPU
Identifying sites to remove: done in 0.000119336 secs using 98.88% CPU
Identifying sites to remove: done in 0.000125743 secs using 99.41% CPU
Identifying sites to remove: done in 0.000275761 secs using 99.72% CPU
Identifying sites to remove: done in 0.000370584 secs using 99.57% CPU
Identifying sites to remove: done in 0.000119679 secs using 100.3% CPU
Identifying sites to remove: done in 0.000130892 secs using 100.1% CPU
Identifying sites to remove: done in 0.000193462 secs using 99.76% CPU
Identifying sites to remove: done in 9.73791e-05 secs using 99.61% CPU
Identifying sites to remove: done in 0.000224687 secs using 99.69% CPU
Identifying sites to remove: done in 0.000211999 secs using 99.53% CPU
Identifying sites to remove: done in 9.50098e-05 secs using 98.94% CPU
Identifying sites to remove: done in 0.000100769 secs using 99.24% CPU
Identifying sites to remove: done in 0.000168756 secs using 99.55% CPU
Identifying sites to remove: done in 9.70066e-05 secs using 97.93% CPU
Identifying sites to remove: done in 0.000128895 secs using 99.31% CPU
Identifying sites to remove: done in 0.000160143 secs using 99.29% CPU
Identifying sites to remove: done in 0.000117578 secs using 98.66% CPU
Identifying sites to remove: done in 6.84336e-05 secs using 97.91% CPU
Identifying sites to remove: done in 0.000114895 secs using 98.35% CPU
Identifying sites to remove: done in 6.51181e-05 secs using 98.28% CPU
