IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre 1kplant10_p_mf
Seed:    934298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:36:19 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence HKZW site 14010: {DN} treated as unknown character
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: Sequence YPIC site 134559: {EQ} treated as unknown character
WARNING: 8665 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 152928 columns, 105974 distinct patterns
43657 parsimony-informative, 63158 singleton sites, 46113 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00136813 secs using 92.75% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  HKZW         40.00%    failed      0.00%
   6  ZFGK         36.95%    failed      0.00%
   7  BNCU         28.04%    failed      0.00%
   8  YPIC         36.08%    failed      0.00%
   9  BFIK         44.30%    failed      0.00%
  10  SKYV         43.76%    failed      0.00%
****  TOTAL        37.72%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000159606 secs using 92.73% CPU
Identifying sites to remove: done in 0.00019931 secs using 92.32% CPU
Identifying sites to remove: done in 0.000108279 secs using 99.74% CPU
Identifying sites to remove: done in 0.000241987 secs using 99.59% CPU
Identifying sites to remove: done in 5.55813e-05 secs using 98.95% CPU
Identifying sites to remove: done in 0.000197344 secs using 99.32% CPU
Identifying sites to remove: done in 0.000314079 secs using 93.29% CPU
Identifying sites to remove: done in 0.000142045 secs using 92.93% CPU
Identifying sites to remove: done in 8.02055e-05 secs using 93.51% CPU
Identifying sites to remove: done in 0.000150859 secs using 92.8% CPU
Identifying sites to remove: done in 0.000326551 secs using 93.71% CPU
Identifying sites to remove: done in 6.88806e-05 secs using 92.91% CPU
Identifying sites to remove: done in 0.000118501 secs using 93.67% CPU
Identifying sites to remove: done in 0.000115082 secs using 92.98% CPU
Identifying sites to remove: done in 0.000279143 secs using 94.22% CPU
Identifying sites to remove: done in 0.000479914 secs using 94.39% CPU
Identifying sites to remove: done in 0.000103712 secs using 94.49% CPU
Identifying sites to remove: done in 0.000139475 secs using 93.92% CPU
Identifying sites to remove: done in 0.000108726 secs using 93.81% CPU
Identifying sites to remove: done in 0.000143588 secs using 94.02% CPU
Identifying sites to remove: done in 3.5204e-05 secs using 99.42% CPU
Identifying sites to remove: done in 4.17978e-05 secs using 95.7% CPU
Identifying sites to remove: done in 0.000244103 secs using 94.22% CPU
Identifying sites to remove: done in 0.000147864 secs using 94.68% CPU
Identifying sites to remove: done in 0.000115283 secs using 94.55% CPU
Identifying sites to remove: done in 0.000176072 secs using 94.28% CPU
Identifying sites to remove: done in 0.000117868 secs using 94.17% CPU
Identifying sites to remove: done in 0.000160895 secs using 2.498e+04% CPU
Identifying sites to remove: done in 0.000167131 secs using 93.94% CPU
Identifying sites to remove: done in 0.000227019 secs using 94.27% CPU
Identifying sites to remove: done in 7.82385e-05 secs using 94.58% CPU
Identifying sites to remove: done in 8.65906e-05 secs using 94.7% CPU
Identifying sites to remove: done in 0.00021559 secs using 94.62% CPU
Identifying sites to remove: done in 0.000179432 secs using 2.141e+04% CPU
Identifying sites to remove: done in 0.00011953 secs using 99.56% CPU
Identifying sites to remove: done in 0.000141576 secs using 99.59% CPU
Identifying sites to remove: done in 6.87316e-05 secs using 98.94% CPU
Identifying sites to remove: done in 8.18148e-05 secs using 99% CPU
Identifying sites to remove: done in 0.000131607 secs using 99.54% CPU
Identifying sites to remove: done in 0.000561558 secs using 95.09% CPU
Identifying sites to remove: done in 0.000243597 secs using 95.24% CPU
Identifying sites to remove: done in 6.48424e-05 secs using 94.07% CPU
Identifying sites to remove: done in 7.20248e-05 secs using 95.8% CPU
Identifying sites to remove: done in 7.7717e-05 secs using 93.93% CPU
Identifying sites to remove: done in 0.000236139 secs using 95.71% CPU
Identifying sites to remove: done in 0.000125155 secs using 95.08% CPU
Identifying sites to remove: done in 4.60595e-05 secs using 95.53% CPU
Identifying sites to remove: done in 0.000182688 secs using 95.24% CPU
Identifying sites to remove: done in 0.000151671 secs using 99.56% CPU
Identifying sites to remove: done in 0.000214756 secs using 96.85% CPU
Identifying sites to remove: done in 0.000257142 secs using 95.67% CPU
