IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p insect10_p_mf.best_model.nex -t insect10_p_mf.treefile -bb 1000 --wbtl -T 45 -pre insect10_p_search
Seed:    471248 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 21:10:14 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file insect10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0133374 secs using 3701% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 115 partitions...
Identifying sites to remove: done in 8.07866e-05 secs using 99.03% CPU
Identifying sites to remove: done in 0.000142433 secs using 98.29% CPU
Identifying sites to remove: done in 9.20147e-06 secs using 86.94% CPU
Identifying sites to remove: done in 1.71587e-05 secs using 93.25% CPU
Identifying sites to remove: done in 8.32006e-05 secs using 97.36% CPU
Identifying sites to remove: done in 6.01932e-05 secs using 96.36% CPU
Identifying sites to remove: done in 5.45233e-05 secs using 97.21% CPU
Identifying sites to remove: done in 0.000248022 secs using 99.59% CPU
Identifying sites to remove: done in 8.22768e-05 secs using 98.45% CPU
Identifying sites to remove: done in 0.000209838 secs using 99.12% CPU
Identifying sites to remove: done in 5.98356e-05 secs using 96.93% CPU
Identifying sites to remove: done in 9.50247e-05 secs using 98.92% CPU
Identifying sites to remove: done in 0.000161394 secs using 99.76% CPU
Identifying sites to remove: done in 8.51601e-05 secs using 97.46% CPU
Identifying sites to remove: done in 6.42836e-05 secs using 98% CPU
Identifying sites to remove: done in 0.000171326 secs using 99.81% CPU
Identifying sites to remove: done in 3.05772e-05 secs using 94.84% CPU
Identifying sites to remove: done in 5.95152e-05 secs using 97.45% CPU
Identifying sites to remove: done in 8.76933e-05 secs using 98.07% CPU
Identifying sites to remove: done in 5.69597e-05 secs using 98.32% CPU
Identifying sites to remove: done in 1.91927e-05 secs using 93.79% CPU
Identifying sites to remove: done in 0.000105411 secs using 97.71% CPU
Identifying sites to remove: done in 0.000220925 secs using 99.58% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	AA	10	1210	236	524	Q.YEAST+F+G4{0.67601}	DOMAIN_CL0010.nex_DOMAIN_PF00572_13.nex_DOMAIN_PF10406_4.nex
2	AA	10	245	64	88	Q.INSECT+F+G4{0.306799}	DOMAIN_CL0018.nex
3	AA	10	2330	658	696	Q.YEAST+F+I{0.118995}+R3{0.407521,0.300738,0.384141,1.32366,0.089343,4.12982}	DOMAIN_CL0022.nex_DOMAIN_EOG5H9W2M.nex
4	AA	10	6153	1853	2203	LG+F+I{0.15018}+G4{0.877145}	DOMAIN_CL0039.nex_DOMAIN_CL0052.nex_DOMAIN_CL0066.nex_DOMAIN_EOG515DWK.nex_DOMAIN_EOG58KPSP.nex_DOMAIN_EOG59P8DC.nex_DOMAIN_PB016317.nex_DOMAIN_PF10146_4.nex
5	AA	10	1587	425	559	LG+G4{0.702748}	DOMAIN_CL0043.nex_DOMAIN_EOG500005.nex_DOMAIN_EOG502V73.nex_DOMAIN_EOG5BVQ8G.nex_DOMAIN_EOG5S7H52.nex_DOMAIN_PB008836.nex_DOMAIN_PF09174_5.nex
6	AA	10	1916	762	328	LG+F+I{0.0630688}+G4{2.29289}	DOMAIN_CL0050.nex_DOMAIN_CL0190.nex_DOMAIN_EOG53FFDB.nex_DOMAIN_EOG576HGC.nex_DOMAIN_EOG5DFN3G.nex_DOMAIN_EOG5HHMH7.nex_DOMAIN_PB003402.nex_DOMAIN_PB019459.nex_DOMAIN_PF00248_16.nex_DOMAIN_PF07542_6.nex_DOMAIN_PF08338_6.nex
7	AA	10	1496	495	578	LG+I{0.252369}+G4{1.17145}	DOMAIN_CL0061.nex_DOMAIN_CL0459.nex_DOMAIN_EOG5FXPQ3.nex_DOMAIN_PB003609.nex_DOMAIN_PF00253_16.nex_DOMAIN_PF00778_12.nex
8	AA	10	1002	307	232	LG+G4{0.806847}	DOMAIN_CL0118.nex_DOMAIN_EOG52BVRH.nex_DOMAIN_EOG53R22M.nex_DOMAIN_EOG5H44KQ.nex_DOMAIN_EOG5KPRSD.nex_DOMAIN_PF00334_14.nex_DOMAIN_PF08079_7.nex
9	AA	10	637	117	350	Q.INSECT+F+R3{0.557272,0.0875333,0.332217,1.23416,0.11051,4.89739}	DOMAIN_CL0130.nex
10	AA	10	423	170	96	Q.INSECT+F+I{0.0793379}+G4{1.21038}	DOMAIN_CL0147.nex_DOMAIN_EOG5B8GW5.nex_DOMAIN_EOG5P5HRS.nex
11	AA	10	1019	255	472	LG+F+I{0.298048}+R2{0.485729,0.657657,0.216223,3.14748}	DOMAIN_CL0151.nex_DOMAIN_CL0267.nex_DOMAIN_EOG5M37R2.nex_DOMAIN_PF00289_17.nex
12	AA	10	282	93	33	RTREV+F+I{0.0417916}+G4{1.20151}	DOMAIN_CL0157.nex_DOMAIN_EOG5NK9BD.nex_DOMAIN_EOG5QBZNX.nex
13	AA	10	164	49	50	PMB+R2{0.560361,0.174557,0.439639,2.0521}	DOMAIN_CL0175.nex
14	AA	10	993	177	508	LG+I{0.378269}+R3{0.381027,0.500143,0.221547,2.2523,0.0191572,16.205}	DOMAIN_CL0179.nex_DOMAIN_EOG5RJDGB.nex_DOMAIN_PF01805_15.nex_DOMAIN_PF10436_4.nex
15	AA	10	338	133	91	MTZOA+F+G4{0.773513}	DOMAIN_CL0207.nex
16	AA	10	1453	309	783	Q.YEAST+F+R4{0.649224,0.129284,0.21332,1.61802,0.132735,3.57451,0.00472046,20.4313}	DOMAIN_CL0208.nex_DOMAIN_EOG55DV6B.nex_DOMAIN_PF04153_13.nex_DOMAIN_PF05670_8.nex
17	AA	10	1253	461	443	LG+F+I{0.155287}+G4{0.844284}	DOMAIN_CL0220.nex_DOMAIN_EOG5SXKTQ.nex_DOMAIN_PF02777_13.nex_DOMAIN_PF09725_4.nex
18	AA	10	3011	941	830	LG+F+I{0.110858}+R3{0.311762,0.255304,0.408311,0.994359,0.169068,3.04255}	DOMAIN_CL0246.nex_DOMAIN_EOG51C5BG.nex_DOMAIN_EOG583BM8.nex_DOMAIN_EOG5CNP74.nex_DOMAIN_EOG5W0VV5.nex_DOMAIN_EOG5WH71Z.nex_DOMAIN_PF02383_13.nex_DOMAIN_PF02582_9.nex
19	AA	10	2874	970	796	LG+F+I{0.09659}+R3{0.370549,0.316983,0.39611,1.13899,0.136751,3.15445}	DOMAIN_CL0260.nex_DOMAIN_CL0329.nex_DOMAIN_EOG5FFBGP.nex_DOMAIN_EOG5FXPPM.nex_DOMAIN_PB014570.nex_DOMAIN_PF01652_13.nex_DOMAIN_PF04699_9.nex_DOMAIN_PF04950_7.nex
20	AA	10	2689	373	1227	Q.INSECT+F+I{0.167527}+R3{0.553326,0.495733,0.270789,2.14662,0.00835827,17.2784}	DOMAIN_CL0357.nex_DOMAIN_EOG52FQZ9.nex_DOMAIN_EOG576HGB.nex_DOMAIN_EOG58KPT5.nex_DOMAIN_EOG5CNP6Z.nex_DOMAIN_PB001367.nex_DOMAIN_PB003590.nex_DOMAIN_PB009845.nex_DOMAIN_PB012098.nex_DOMAIN_PB019714.nex_DOMAIN_PF01530_13.nex_DOMAIN_PF09735_4.nex_DOMAIN_PF10189_4.nex_DOMAIN_PF12783_2.nex
21	AA	9	270	99	53	MTINV+F+I{0.0972296}+G4{1.94217}	DOMAIN_CL0412.nex_DOMAIN_PB016447.nex
22	AA	10	964	241	334	Q.INSECT+F+I{0.171017}+R2{0.570137,0.617912,0.258845,2.50229}	DOMAIN_CL0431.nex_DOMAIN_EOG5VT4C5.nex_DOMAIN_PF01608_12.nex_DOMAIN_PF09744_4.nex
23	AA	10	45	13	7	RTREV+G4{0.653309}	DOMAIN_CL0506.nex_DOMAIN_EOG5J3TZP.nex_DOMAIN_PB016592.nex
24	AA	10	858	249	244	Q.INSECT+G4{1.25125}	DOMAIN_EOG50000R.nex_DOMAIN_EOG57H451.nex_DOMAIN_PB009879.nex_DOMAIN_PF02887_11.nex_DOMAIN_PF04727_8.nex_DOMAIN_PF08159_7.nex_DOMAIN_PF10349_4.nex_DOMAIN_PF11414_3.nex
25	AA	10	867	266	122	Q.PFAM+F+G4{1.31296}	DOMAIN_EOG508KQM.nex_DOMAIN_EOG56Q57V.nex_DOMAIN_EOG57M0F5.nex_DOMAIN_EOG57SQVX.nex_DOMAIN_EOG5PK0QJ.nex_DOMAIN_EOG5STQMD.nex_DOMAIN_PF15306_1.nex
26	AA	10	272	107	60	Q.INSECT+I{0.127654}+G4{2.56996}	DOMAIN_EOG50GB6F.nex_DOMAIN_PB002467.nex
27	AA	10	771	317	209	Q.YEAST+R3{0.357155,0.14855,0.49612,1.13773,0.146725,2.60689}	DOMAIN_EOG50K6FM.nex_DOMAIN_EOG58CZB3.nex_DOMAIN_EOG5X3FGB.nex_DOMAIN_PB003395.nex_DOMAIN_PF00086_13.nex
28	AA	9	363	96	106	FLU+F+I{0.0763133}+R2{0.367394,0.307448,0.556293,1.59456}	DOMAIN_EOG515DV8.nex_DOMAIN_EOG57H45S.nex
29	AA	10	608	267	118	Q.YEAST+I{0.115161}+G4{1.72431}	DOMAIN_EOG51C5BV.nex_DOMAIN_EOG5DV42G.nex_DOMAIN_EOG5DV42P.nex_DOMAIN_PF02585_12.nex
30	AA	10	1300	360	112	LG+F+I{0.0212803}+G4{1.74067}	DOMAIN_EOG51JWTF.nex_DOMAIN_EOG52FQZK.nex_DOMAIN_EOG5CFXQ8.nex_DOMAIN_EOG5DBRW9.nex_DOMAIN_EOG5DZ09S.nex_DOMAIN_EOG5S4MX6.nex_DOMAIN_EOG5W9GK5.nex_DOMAIN_PF14778_1.nex
31	AA	10	898	346	107	Q.YEAST+F+R3{0.283843,0.230423,0.514187,0.982677,0.20197,2.12564}	DOMAIN_EOG51JWTT.nex_DOMAIN_EOG51NS2P.nex_DOMAIN_EOG5F7M1P.nex_DOMAIN_EOG5GF1WP.nex_DOMAIN_EOG5HHMHT.nex_DOMAIN_EOG5M0CH2.nex_DOMAIN_EOG5PZGPZ.nex_DOMAIN_PB011334.nex_DOMAIN_PB013460.nex
32	AA	3	1	0	1	HIVW	DOMAIN_EOG51VHJV.nex
WARNING: No variant sites in partition DOMAIN_EOG51VHJV.nex
33	AA	10	477	169	63	LG+G4{1.40223}	DOMAIN_EOG52V6XH.nex_DOMAIN_PB003683.nex_DOMAIN_PB013561.nex_DOMAIN_PF14943_1.nex
34	AA	10	615	206	191	Q.YEAST+F+R3{0.392126,0.120186,0.541743,1.16877,0.0661311,4.83435}	DOMAIN_EOG531ZCZ.nex_DOMAIN_PB011408.nex_DOMAIN_PF01247_13.nex_DOMAIN_PF01778_12.nex_DOMAIN_PF12901_2.nex
35	AA	10	666	85	317	Q.INSECT+F+G4{0.577084}	DOMAIN_EOG534TMX.nex_DOMAIN_EOG56DJJW.nex_DOMAIN_PB013706.nex
36	AA	10	415	31	281	Q.INSECT+I{0.526535}	DOMAIN_EOG534TPB.nex_DOMAIN_EOG573N7M.nex_DOMAIN_PB003452.nex_DOMAIN_PF00833_13.nex_DOMAIN_PF03493_13.nex_DOMAIN_PF06292_12.nex
37	AA	10	656	173	146	LG+I{0.124431}+G4{1.34533}	DOMAIN_EOG53BK4M.nex_DOMAIN_EOG59W0WR.nex_DOMAIN_EOG5QZ62Q.nex_DOMAIN_EOG5RR4ZS.nex_DOMAIN_EOG5Z08N2.nex_DOMAIN_PB000774.nex
