IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p yeast5_p_mf.best_model.nex -t yeast5_p_mf.treefile -bb 1000 --wbtl -T 21 -pre yeast5_p_search
Seed:    321071 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 15:28:16 2025
Kernel:  AVX+FMA - 21 threads (22 CPU cores detected)

Reading partition model file yeast5_p_mf.best_model.nex ...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 3624 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 189743 columns, 85868 distinct patterns
15574 parsimony-informative, 121029 singleton sites, 53140 constant sites
                                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0119945 secs using 1901% CPU
   1  Candida_apicola                       25.82%    failed      0.00%
   2  Nakaseomyces_castellii                19.27%    failed      0.00%
   3  Schizosaccharomyces_pombe             26.55%    failed      0.00%
   4  yHMPu5000034614_Saturnispora_silvae   18.62%    failed      0.00%
   5  Metschnikowia_bowlesiae               12.95%    failed      0.00%
****  TOTAL                                 20.64%  5 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 162 partitions...
Identifying sites to remove: done in 0.000643015 secs using 99.69% CPU
Identifying sites to remove: done in 8.41692e-05 secs using 98.61% CPU
Identifying sites to remove: done in 0.000276662 secs using 99.76% CPU
Identifying sites to remove: done in 0.000251576 secs using 98.58% CPU
Identifying sites to remove: done in 0.000301696 secs using 99.44% CPU
Identifying sites to remove: done in 0.000299774 secs using 99.74% CPU
Identifying sites to remove: done in 0.000122175 secs using 99.04% CPU
Identifying sites to remove: done in 7.02962e-05 secs using 98.16% CPU
Identifying sites to remove: done in 0.000155412 secs using 99.74% CPU
Identifying sites to remove: done in 0.000260934 secs using 98.49% CPU
Identifying sites to remove: done in 0.000233911 secs using 98.33% CPU
Identifying sites to remove: done in 0.000295497 secs using 1146% CPU
Identifying sites to remove: done in 9.93684e-05 secs using 99.63% CPU
Identifying sites to remove: done in 0.000155598 secs using 98.97% CPU
Identifying sites to remove: done in 0.000149146 secs using 99.23% CPU
Identifying sites to remove: done in 0.000528499 secs using 99.91% CPU
Identifying sites to remove: done in 0.000287421 secs using 99.51% CPU
Identifying sites to remove: done in 0.000328965 secs using 99.71% CPU
Identifying sites to remove: done in 0.000165492 secs using 99.1% CPU
Identifying sites to remove: done in 0.000264093 secs using 99.96% CPU
Identifying sites to remove: done in 0.000162125 secs using 99.31% CPU
Identifying sites to remove: done in 0.00014253 secs using 99.63% CPU
Identifying sites to remove: done in 0.000252731 secs using 3.176e+04% CPU
Identifying sites to remove: done in 0.000227742 secs using 99.67% CPU
Identifying sites to remove: done in 0.000127986 secs using 100% CPU
Identifying sites to remove: done in 8.09133e-05 secs using 98.87% CPU
Identifying sites to remove: done in 9.19551e-05 secs using 98.96% CPU
Identifying sites to remove: done in 0.000142403 secs using 99.72% CPU
Identifying sites to remove: done in 0.000264958 secs using 2.883e+04% CPU
Identifying sites to remove: done in 8.06823e-05 secs using 97.91% CPU
Identifying sites to remove: done in 7.46325e-05 secs using 97.81% CPU
Identifying sites to remove: done in 0.000122488 secs using 97.97% CPU
Identifying sites to remove: done in 6.47008e-05 secs using 97.37% CPU
Identifying sites to remove: done in 0.00031621 secs using 2.54e+04% CPU
Identifying sites to remove: done in 0.000108108 secs using 98.98% CPU
Identifying sites to remove: done in 0.000316136 secs using 99.64% CPU
Identifying sites to remove: done in 0.000203349 secs using 99.83% CPU
Identifying sites to remove: done in 0.000169709 secs using 98.99% CPU
Identifying sites to remove: done in 4.58658e-05 secs using 98.11% CPU
Identifying sites to remove: done in 9.13665e-05 secs using 99.6% CPU
Identifying sites to remove: done in 9.31323e-05 secs using 99.86% CPU
Identifying sites to remove: done in 0.000169381 secs using 4.733e+04% CPU
Identifying sites to remove: done in 3.06144e-05 secs using 97.99% CPU
Identifying sites to remove: done in 5.05075e-05 secs using 99% CPU
Identifying sites to remove: done in 6.44103e-05 secs using 99.36% CPU
Identifying sites to remove: done in 6.53192e-05 secs using 97.98% CPU
Identifying sites to remove: done in 6.42985e-05 secs using 97.98% CPU
Identifying sites to remove: done in 6.82846e-05 secs using 99.58% CPU
Identifying sites to remove: done in 3.69772e-05 secs using 97.36% CPU
Identifying sites to remove: done in 9.57921e-05 secs using 99.17% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	AA	5	1674	195	771	LG+R3{0.241121,0.00170955,0.667731,0.94428,0.0911478,4.04905}	GENE_OG1061.nex_GENE_OG2187.nex_GENE_OG2355.nex_GENE_OG2583.nex_GENE_OG3702.nex
2	AA	5	1044	74	700	LG+F+G4{0.489665}	GENE_OG1290.nex_GENE_OG1661.nex_GENE_OG2442.nex
3	AA	5	1583	122	812	LG+F+G4{0.803276}	GENE_OG1361.nex_GENE_OG1633.nex_GENE_OG1924.nex_GENE_OG3978.nex_GENE_OG4247.nex
4	AA	3	1845	0	308	LG+F+G4{1.73142}	GENE_OG1398.nex
WARNING: No parsimony-informative sites in partition GENE_OG1398.nex
5	AA	5	415	47	217	WAG+F+G4{0.713165}	GENE_OG1424.nex
6	AA	5	1140	65	169	LG+F+I{0.0473457}+G4{2.52404}	GENE_OG1431.nex_GENE_OG2778.nex
7	AA	5	976	56	264	LG+F+G4{1.45927}	GENE_OG1435.nex_GENE_OG3718.nex_GENE_OG3877.nex
8	AA	5	1991	274	800	LG+G4{0.690757}	GENE_OG1451.nex_GENE_OG1563.nex_GENE_OG1854.nex_GENE_OG2227.nex
9	AA	5	2345	353	813	LG+F+I{0.191557}+R2{0.51463,0.551775,0.293813,2.43706}	GENE_OG1472.nex_GENE_OG2337.nex_GENE_OG2839.nex_GENE_OG2931.nex
10	AA	5	212	10	169	LG+G4{0.158939}	GENE_OG1485.nex
11	AA	5	1655	99	1082	LG+F+G4{0.691544}	GENE_OG1488.nex_GENE_OG1943.nex_GENE_OG4375.nex_GENE_OG4620.nex
12	AA	5	1650	210	811	LG+G4{0.495908}	GENE_OG1500.nex_GENE_OG1709.nex_GENE_OG2347.nex_GENE_OG2837.nex
13	AA	5	1506	179	882	LG+F+G4{0.602861}	GENE_OG1514.nex_GENE_OG1651.nex_GENE_OG2070.nex_GENE_OG2942.nex
14	AA	5	2162	257	502	LG+F+I{0.0612686}+G4{2.09802}	GENE_OG1540.nex_GENE_OG1824.nex_GENE_OG4529.nex_GENE_OG4543.nex
15	AA	5	685	74	404	Q.YEAST+F+G4{0.634515}	GENE_OG1544.nex
16	AA	5	695	78	126	Q.YEAST+F+R2{0.267218,0.141957,0.732782,1.3129}	GENE_OG1561.nex
17	AA	5	3048	59	630	LG+F+I{0.0428397}+G4{2.46164}	GENE_OG1575.nex_GENE_OG3305.nex_GENE_OG3986.nex_GENE_OG4730.nex
18	AA	5	3657	442	836	LG+F+I{0.101669}+G4{1.53466}	GENE_OG1582.nex_GENE_OG1867.nex_GENE_OG1962.nex_GENE_OG2624.nex_GENE_OG2958.nex_GENE_OG2985.nex_GENE_OG3065.nex_GENE_OG3683.nex
19	AA	5	2230	246	1043	LG+I{0.140926}+G4{1.23066}	GENE_OG1585.nex_GENE_OG1618.nex_GENE_OG1685.nex_GENE_OG2091.nex
20	AA	5	962	158	213	LG+G4{1.28292}	GENE_OG1593.nex_GENE_OG2424.nex_GENE_OG2451.nex
21	AA	5	1739	215	788	LG+F+G4{0.71872}	GENE_OG1596.nex_GENE_OG1771.nex_GENE_OG1783.nex_GENE_OG2425.nex
22	AA	5	2075	174	416	LG+F+I{0.079261}+G4{2.50419}	GENE_OG1598.nex_GENE_OG2479.nex_GENE_OG2667.nex_GENE_OG4418.nex
23	AA	5	1430	198	277	LG+F+I{0.105195}+G4{2.68122}	GENE_OG1606.nex_GENE_OG1994.nex
24	AA	5	2098	256	900	LG+I{0.110292}+G4{0.787759}	GENE_OG1609.nex_GENE_OG2136.nex_GENE_OG2379.nex_GENE_OG2735.nex_GENE_OG3348.nex
25	AA	5	1755	214	374	LG+F+I{0.0998479}+G4{1.31063}	GENE_OG1625.nex_GENE_OG2352.nex_GENE_OG2876.nex
26	AA	5	1806	165	585	LG+F+I{0.135876}+G4{1.55446}	GENE_OG1646.nex_GENE_OG2823.nex_GENE_OG3002.nex_GENE_OG3443.nex_GENE_OG4064.nex
27	AA	5	2053	88	208	LG+F+I{0.0365162}+G4{2.52484}	GENE_OG1649.nex_GENE_OG2420.nex_GENE_OG4687.nex
28	AA	5	815	35	339	LG+F+G4{0.873533}	GENE_OG1653.nex_GENE_OG4980.nex
29	AA	5	1555	116	943	LG+G4{0.465172}	GENE_OG1656.nex_GENE_OG2059.nex_GENE_OG4152.nex
30	AA	5	639	63	114	Q.YEAST+I{0.0831639}+G4{2.11182}	GENE_OG1677.nex_GENE_OG3352.nex
31	AA	5	3612	387	925	LG+F+I{0.0841917}+G4{1.69351}	GENE_OG1679.nex_GENE_OG2640.nex_GENE_OG3175.nex
32	AA	5	985	105	354	LG+F+G4{0.970993}	GENE_OG1684.nex_GENE_OG2848.nex_GENE_OG3120.nex
