IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 5 -pre Ascomycota5_Q_mf
Seed:    628700 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri May  9 15:35:11 2025
Kernel:  AVX+FMA - 5 threads (22 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 8171 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 270328 columns, 106611 distinct patterns
24146 parsimony-informative, 166695 singleton sites, 79487 constant sites
                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00488482 secs using 380.2% CPU
   1  Huntiella_omanensis           16.48%    failed      0.00%
   2  Kazachstania_transvaalensis   18.08%    failed      0.00%
   3  Metschnikowia_bowlesiae       18.27%    failed      0.00%
   4  Saturnispora_silvae           24.16%    failed      0.00%
   5  Starmerella_apicola           32.88%    failed      0.00%
****  TOTAL                         21.97%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.00041084 secs using 92.49% CPU
Identifying sites to remove: done in 0.0004839 secs using 99.81% CPU
Identifying sites to remove: done in 0.00116841 secs using 99.97% CPU
Identifying sites to remove: done in 0.00122148 secs using 99.88% CPU
Identifying sites to remove: done in 0.00110099 secs using 1411% CPU
Identifying sites to remove: done in 0.000780396 secs using 99.82% CPU
Identifying sites to remove: done in 0.000608295 secs using 99.95% CPU
Identifying sites to remove: done in 0.000598699 secs using 99.88% CPU
Identifying sites to remove: done in 0.000567205 secs using 2921% CPU
Identifying sites to remove: done in 0.000260033 secs using 99.6% CPU
Identifying sites to remove: done in 0.000268213 secs using 99.92% CPU
Identifying sites to remove: done in 0.000577971 secs using 99.83% CPU
Identifying sites to remove: done in 0.000568338 secs using 99.76% CPU
Identifying sites to remove: done in 0.000500478 secs using 99.9% CPU
Identifying sites to remove: done in 0.000549003 secs using 99.82% CPU
Identifying sites to remove: done in 0.000793278 secs using 99.84% CPU
Identifying sites to remove: done in 0.000349969 secs using 93.44% CPU
Identifying sites to remove: done in 0.000344656 secs using 1295% CPU
Identifying sites to remove: done in 0.000315972 secs using 100% CPU
Identifying sites to remove: done in 0.00028263 secs using 99.78% CPU
Identifying sites to remove: done in 0.000159018 secs using 99.36% CPU
Identifying sites to remove: done in 0.000228353 secs using 99.85% CPU
Identifying sites to remove: done in 0.000158086 secs using 99.95% CPU
Identifying sites to remove: done in 0.000226602 secs using 99.73% CPU
Identifying sites to remove: done in 0.000216678 secs using 99.23% CPU
Identifying sites to remove: done in 0.000198424 secs using 99.79% CPU
Identifying sites to remove: done in 8.75443e-05 secs using 99.38% CPU
Identifying sites to remove: done in 0.00012742 secs using 99.67% CPU
Identifying sites to remove: done in 0.000247583 secs using 99.76% CPU
Identifying sites to remove: done in 0.00014326 secs using 99.12% CPU
Identifying sites to remove: done in 0.000196815 secs using 99.59% CPU
