IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -Q 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre 1kplant5_Q_mf
Seed:    785015 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Jun 17 16:42:02 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: Sequence CSUV site 76069: {DN} treated as unknown character
WARNING: Sequence SKYV site 133958: {EQ} treated as unknown character
WARNING: 13072 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 152928 columns, 48986 distinct patterns
8687 parsimony-informative, 78103 singleton sites, 66138 constant sites
            Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00200654 secs using 93.79% CPU
   1  Chlre_v5.5   28.05%    failed      0.00%
   2  CSUV         39.93%    failed      0.00%
   3  Micpu_v3.0   36.42%    failed      0.00%
   4  MMKU         43.67%    failed      0.00%
   5  SKYV         43.76%    failed      0.00%
****  TOTAL        38.37%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.00079187 secs using 2956% CPU
Identifying sites to remove: done in 0.000402778 secs using 99.81% CPU
Identifying sites to remove: done in 0.000247858 secs using 99.25% CPU
Identifying sites to remove: done in 0.000373282 secs using 99.66% CPU
Identifying sites to remove: done in 8.42288e-05 secs using 97.35% CPU
Identifying sites to remove: done in 0.000362217 secs using 99.66% CPU
Identifying sites to remove: done in 0.000166915 secs using 98.85% CPU
Identifying sites to remove: done in 7.94753e-05 secs using 98.14% CPU
Identifying sites to remove: done in 0.000119537 secs using 99.55% CPU
Identifying sites to remove: done in 0.000330269 secs using 99.62% CPU
Identifying sites to remove: done in 9.29758e-05 secs using 92.5% CPU
Identifying sites to remove: done in 0.000121452 secs using 92.22% CPU
Identifying sites to remove: done in 0.000156753 secs using 92.5% CPU
Identifying sites to remove: done in 0.000192069 secs using 92.68% CPU
Identifying sites to remove: done in 0.000145867 secs using 98.72% CPU
Identifying sites to remove: done in 0.000149816 secs using 99.46% CPU
Identifying sites to remove: done in 0.000121847 secs using 99.31% CPU
Identifying sites to remove: done in 0.000147447 secs using 99.02% CPU
Identifying sites to remove: done in 4.30197e-05 secs using 95.31% CPU
Identifying sites to remove: done in 6.69733e-05 secs using 98.55% CPU
Identifying sites to remove: done in 0.000139862 secs using 99.38% CPU
Identifying sites to remove: done in 0.000211015 secs using 99.52% CPU
Identifying sites to remove: done in 0.000126854 secs using 96.96% CPU
Identifying sites to remove: done in 0.00023561 secs using 93.37% CPU
Identifying sites to remove: done in 0.000102617 secs using 98.42% CPU
Identifying sites to remove: done in 0.000187762 secs using 99.06% CPU
Identifying sites to remove: done in 0.000131279 secs using 99.03% CPU
Identifying sites to remove: done in 9.66266e-05 secs using 98.32% CPU
Identifying sites to remove: done in 7.42003e-05 secs using 92.99% CPU
Identifying sites to remove: done in 0.000271864 secs using 99.31% CPU
Identifying sites to remove: done in 9.28864e-05 secs using 97.97% CPU
Identifying sites to remove: done in 9.66489e-05 secs using 98.29% CPU
Identifying sites to remove: done in 0.000101224 secs using 97.8% CPU
Identifying sites to remove: done in 0.000122979 secs using 93.51% CPU
Identifying sites to remove: done in 6.86347e-05 secs using 3.506e+04% CPU
Identifying sites to remove: done in 0.000195771 secs using 99.1% CPU
Identifying sites to remove: done in 0.000234 secs using 99.57% CPU
Identifying sites to remove: done in 0.0002819 secs using 99.68% CPU
Identifying sites to remove: done in 0.000142582 secs using 98.89% CPU
Identifying sites to remove: done in 0.000107035 secs using 99.03% CPU
Identifying sites to remove: done in 0.000104368 secs using 98.69% CPU
Identifying sites to remove: done in 6.98343e-05 secs using 91.65% CPU
