IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 11 -pre insect10_Q_mf
Seed:    535139 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:40:56 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 705 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 76398 columns, 55293 distinct patterns
21241 parsimony-informative, 32656 singleton sites, 22501 constant sites
                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000673935 secs using 95.11% CPU
   1  Lepeophtheirus_salmonis   44.77%    failed      0.00%
   2  Stylops_melittae          40.37%    failed      0.00%
   3  Anurida_maritima          41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER    3.40%    failed      0.00%
   5  Essigella_californica     16.92%    failed      0.00%
   6  IXODES_SCAPULARIS         18.50%    failed      0.00%
   7  Polyommatus_icarus        30.67%    failed      0.00%
   8  Conwentzia_psociformis    25.74%    failed      0.00%
   9  Velia_caprai              45.32%    failed      0.17%
  10  Ectopsocus_briggsi        31.03%    failed      0.00%
****  TOTAL                     29.81%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 2.42293e-05 secs using 94.93% CPU
Identifying sites to remove: done in 5.11035e-05 secs using 97.84% CPU
Identifying sites to remove: done in 8.71867e-05 secs using 98.64% CPU
Identifying sites to remove: done in 7.05197e-05 secs using 97.84% CPU
Identifying sites to remove: done in 6.96033e-05 secs using 99.13% CPU
Identifying sites to remove: done in 4.48525e-06 secs using 89.18% CPU
Identifying sites to remove: done in 1.22041e-05 secs using 98.33% CPU
Identifying sites to remove: done in 6.99908e-05 secs using 98.58% CPU
Identifying sites to remove: done in 3.46154e-05 secs using 98.22% CPU
Identifying sites to remove: done in 7.73892e-05 secs using 99.5% CPU
Identifying sites to remove: done in 3.34531e-05 secs using 98.65% CPU
Identifying sites to remove: done in 3.25441e-05 secs using 98.33% CPU
Identifying sites to remove: done in 5.9545e-05 secs using 99.08% CPU
Identifying sites to remove: done in 1.65403e-06 secs using 60.46% CPU
Identifying sites to remove: done in 0.000194058 secs using 99.45% CPU
Identifying sites to remove: done in 2.5779e-06 secs using 77.58% CPU
Identifying sites to remove: done in 7.37309e-05 secs using 99.01% CPU
Identifying sites to remove: done in 0.000140935 secs using 100% CPU
Identifying sites to remove: done in 1.89543e-05 secs using 100.2% CPU
Identifying sites to remove: done in 7.46399e-05 secs using 100.5% CPU
Identifying sites to remove: done in 1.20029e-05 secs using 91.64% CPU
Identifying sites to remove: done in 3.00184e-05 secs using 96.61% CPU
Identifying sites to remove: done in 8.22246e-05 secs using 99.73% CPU
Identifying sites to remove: done in 1.10269e-05 secs using 90.69% CPU
Identifying sites to remove: done in 0.000114568 secs using 99.5% CPU
Identifying sites to remove: done in 4.2446e-05 secs using 98.95% CPU
Identifying sites to remove: done in 6.70552e-06 secs using 104.4% CPU
Identifying sites to remove: done in 5.62593e-05 secs using 99.54% CPU
Identifying sites to remove: done in 7.11083e-05 secs using 5.635e+04% CPU
Identifying sites to remove: done in 5.27501e-05 secs using 98.58% CPU
Identifying sites to remove: done in 1.12727e-05 secs using 97.58% CPU
Identifying sites to remove: done in 6.18398e-06 secs using 97.02% CPU
Identifying sites to remove: done in 1.6734e-05 secs using 95.61% CPU
Identifying sites to remove: done in 9.93907e-06 secs using 90.55% CPU
Identifying sites to remove: done in 2.38344e-05 secs using 96.5% CPU
Identifying sites to remove: done in 2.17035e-05 secs using 96.76% CPU
Identifying sites to remove: done in 4.52176e-05 secs using 97.31% CPU
Identifying sites to remove: done in 8.82e-05 secs using 99.77% CPU
Identifying sites to remove: done in 1.05351e-05 secs using 94.92% CPU
Identifying sites to remove: done in 7.49677e-05 secs using 97.38% CPU
Identifying sites to remove: done in 1.81869e-05 secs using 93.47% CPU
Identifying sites to remove: done in 7.01547e-05 secs using 98.35% CPU
Identifying sites to remove: done in 6.16461e-05 secs using 98.95% CPU
Identifying sites to remove: done in 3.25218e-05 secs using 98.4% CPU
Identifying sites to remove: done in 4.95985e-05 secs using 98.79% CPU
Identifying sites to remove: done in 0.000118822 secs using 99.31% CPU
Identifying sites to remove: done in 0.000128932 secs using 100.1% CPU
Identifying sites to remove: done in 4.66853e-05 secs using 98.53% CPU
Identifying sites to remove: done in 2.47583e-05 secs using 96.94% CPU
Identifying sites to remove: done in 6.98715e-05 secs using 98.75% CPU
Identifying sites to remove: done in 3.83705e-06 secs using 78.19% CPU
Identifying sites to remove: done in 1.63838e-05 secs using 97.66% CPU
Identifying sites to remove: done in 2.02879e-05 secs using 98.58% CPU
Identifying sites to remove: done in 1.94311e-05 secs using 97.78% CPU
Identifying sites to remove: done in 6.49244e-05 secs using 98.58% CPU
Identifying sites to remove: done in 7.65845e-05 secs using 99.24% CPU
Identifying sites to remove: done in 6.42911e-05 secs using 97.99% CPU
Identifying sites to remove: done in 7.03707e-05 secs using 98.05% CPU
Identifying sites to remove: done in 3.29912e-05 secs using 97% CPU
Identifying sites to remove: done in 6.77705e-05 secs using 98.86% CPU
Identifying sites to remove: done in 8.56072e-06 secs using 93.45% CPU
Identifying sites to remove: done in 6.8821e-05 secs using 100.3% CPU
Identifying sites to remove: done in 2.49967e-05 secs using 100% CPU
Identifying sites to remove: done in 2.15694e-05 secs using 97.36% CPU
Identifying sites to remove: done in 2.83122e-06 secs using 106% CPU
Identifying sites to remove: done in 1.20401e-05 secs using 99.67% CPU
Identifying sites to remove: done in 3.81544e-05 secs using 96.97% CPU
Identifying sites to remove: done in 5.77345e-05 secs using 98.73% CPU
Identifying sites to remove: done in 1.93492e-05 secs using 98.2% CPU
Identifying sites to remove: done in 0.000100516 secs using 99.49% CPU
Identifying sites to remove: done in 8.50856e-06 secs using 94.02% CPU
Identifying sites to remove: done in 7.84695e-05 secs using 99.4% CPU
Identifying sites to remove: done in 2.0355e-05 secs using 93.34% CPU
Identifying sites to remove: done in 0.000111796 secs using 100.2% CPU
Identifying sites to remove: done in 8.63522e-06 secs using 92.64% CPU
Identifying sites to remove: done in 6.85751e-05 secs using 99.16% CPU
Identifying sites to remove: done in 0.000108995 secs using 97.25% CPU
Identifying sites to remove: done in 1.28597e-05 secs using 93.31% CPU
Identifying sites to remove: done in 0.00016401 secs using 96.34% CPU
Identifying sites to remove: done in 2.01911e-05 secs using 94.1% CPU
Identifying sites to remove: done in 8.69855e-05 secs using 96.57% CPU
Identifying sites to remove: done in 1.68458e-05 secs using 94.98% CPU
Identifying sites to remove: done in 2.30446e-05 secs using 95.47% CPU
Identifying sites to remove: done in 4.30197e-05 secs using 95.31% CPU
Identifying sites to remove: done in 9.36389e-05 secs using 97.18% CPU
Identifying sites to remove: done in 2.56747e-05 secs using 93.48% CPU
Identifying sites to remove: done in 3.4593e-05 secs using 95.39% CPU
Identifying sites to remove: done in 0.000119381 secs using 96.33% CPU
Identifying sites to remove: done in 1.57729e-05 secs using 88.76% CPU
Identifying sites to remove: done in 8.70228e-05 secs using 99.97% CPU
Identifying sites to remove: done in 2.39909e-06 secs using 83.37% CPU
Identifying sites to remove: done in 4.33326e-05 secs using 99.23% CPU
Identifying sites to remove: done in 1.89468e-05 secs using 95% CPU
Identifying sites to remove: done in 0.000110313 secs using 99.72% CPU
Identifying sites to remove: done in 1.47298e-05 secs using 95.05% CPU
Identifying sites to remove: done in 7.28145e-05 secs using 100.3% CPU
Identifying sites to remove: done in 3.1665e-05 secs using 94.74% CPU
Identifying sites to remove: done in 1.67191e-05 secs using 95.7% CPU
Identifying sites to remove: done in 1.87531e-05 secs using 95.98% CPU
Identifying sites to remove: done in 3.14713e-05 secs using 95.33% CPU
Identifying sites to remove: done in 5.32046e-05 secs using 95.86% CPU
Identifying sites to remove: done in 4.05088e-05 secs using 96.28% CPU
Identifying sites to remove: done in 0.000117019 secs using 97.42% CPU
Identifying sites to remove: done in 0.00014212 secs using 94.29% CPU
Identifying sites to remove: done in 2.97353e-05 secs using 90.8% CPU
Identifying sites to remove: done in 6.66082e-06 secs using 90.08% CPU
Identifying sites to remove: done in 3.96818e-05 secs using 93.24% CPU
Identifying sites to remove: done in 3.10019e-05 secs using 93.54% CPU
Identifying sites to remove: done in 6.54161e-05 secs using 93.25% CPU
Identifying sites to remove: done in 4.07621e-05 secs using 95.68% CPU
Identifying sites to remove: done in 2.25306e-05 secs using 93.21% CPU
Identifying sites to remove: done in 0.00014247 secs using 94.76% CPU
Identifying sites to remove: done in 6.05285e-05 secs using 92.52% CPU
Identifying sites to remove: done in 1.00657e-05 secs using 89.41% CPU
Identifying sites to remove: done in 6.34342e-05 secs using 94.59% CPU
