IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -Q 10_concated.nex -m MF+MERGE -merit AIC -T 7 -pre Legume10_Q_mf
Seed:    313846 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:04:36 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00340615 secs using 804.9% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000115588 secs using 86.51% CPU
Identifying sites to remove: done in 5.62668e-05 secs using 85.31% CPU
Identifying sites to remove: done in 0.000170857 secs using 87.21% CPU
Identifying sites to remove: done in 0.000109144 secs using 87.04% CPU
Identifying sites to remove: done in 0.000308476 secs using 87.53% CPU
Identifying sites to remove: done in 0.00024236 secs using 6997% CPU
Identifying sites to remove: done in 5.40242e-05 secs using 96.25% CPU
Identifying sites to remove: done in 0.000136808 secs using 98.68% CPU
Identifying sites to remove: done in 9.17986e-05 secs using 98.04% CPU
Identifying sites to remove: done in 0.000119589 secs using 99.51% CPU
Identifying sites to remove: done in 0.000114836 secs using 97.53% CPU
Identifying sites to remove: done in 0.000101693 secs using 98.34% CPU
Identifying sites to remove: done in 0.000197247 secs using 98.86% CPU
Identifying sites to remove: done in 0.000101723 secs using 98.31% CPU
Identifying sites to remove: done in 7.51764e-05 secs using 97.1% CPU
Identifying sites to remove: done in 0.000137135 secs using 99.17% CPU
Identifying sites to remove: done in 0.000154294 secs using 99.16% CPU
Identifying sites to remove: done in 0.000155553 secs using 99% CPU
Identifying sites to remove: done in 7.44164e-05 secs using 98.1% CPU
Identifying sites to remove: done in 0.000124931 secs using 98.45% CPU
Identifying sites to remove: done in 0.000190556 secs using 99.18% CPU
Identifying sites to remove: done in 0.000192493 secs using 99.22% CPU
Identifying sites to remove: done in 0.000169702 secs using 99% CPU
Identifying sites to remove: done in 0.000274867 secs using 99.32% CPU
Identifying sites to remove: done in 0.000155635 secs using 98.95% CPU
Identifying sites to remove: done in 0.00011763 secs using 98.61% CPU
Identifying sites to remove: done in 7.82609e-05 secs using 98.39% CPU
Identifying sites to remove: done in 0.000165194 secs using 98.67% CPU
Identifying sites to remove: done in 0.000168048 secs using 98.78% CPU
Identifying sites to remove: done in 0.000124551 secs using 98.75% CPU
Identifying sites to remove: done in 0.000121325 secs using 98.91% CPU
Identifying sites to remove: done in 0.000277646 secs using 99.41% CPU
Identifying sites to remove: done in 0.000117674 secs using 99.43% CPU
Identifying sites to remove: done in 0.000170745 secs using 98.98% CPU
Identifying sites to remove: done in 0.000186004 secs using 98.92% CPU
Identifying sites to remove: done in 0.000125639 secs using 99.49% CPU
Identifying sites to remove: done in 7.26432e-05 secs using 97.74% CPU
Identifying sites to remove: done in 0.000129461 secs using 98.87% CPU
