IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -p 5_concated.nex -m MF+MERGE -merit AIC -T 7 -pre butterfly5_p_mf
Seed:    138696 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:59:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 4836 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 146199 columns, 30545 distinct patterns
5766 parsimony-informative, 57883 singleton sites, 82550 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00459971 secs using 397% CPU
   1  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST               7.15%    failed      0.00%
   2  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2   47.25%    failed      2.04%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2               55.36%    failed      0.01%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                    27.70%    failed      0.00%
   5  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                   39.52%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                         35.40%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000332326 secs using 99.3% CPU
Identifying sites to remove: done in 0.000182439 secs using 89.89% CPU
Identifying sites to remove: done in 0.000257771 secs using 99.31% CPU
Identifying sites to remove: done in 0.000204142 secs using 98.95% CPU
Identifying sites to remove: done in 9.97745e-05 secs using 98.22% CPU
Identifying sites to remove: done in 0.000185881 secs using 98.99% CPU
Identifying sites to remove: done in 0.000145283 secs using 99.12% CPU
Identifying sites to remove: done in 9.06177e-05 secs using 98.21% CPU
Identifying sites to remove: done in 0.000176471 secs using 98.6% CPU
Identifying sites to remove: done in 8.3223e-05 secs using 98.53% CPU
Identifying sites to remove: done in 0.000133991 secs using 98.51% CPU
Identifying sites to remove: done in 7.30492e-05 secs using 98.56% CPU
Identifying sites to remove: done in 4.43645e-05 secs using 96.92% CPU
Identifying sites to remove: done in 0.000204779 secs using 99.13% CPU
Identifying sites to remove: done in 0.000184529 secs using 99.17% CPU
Identifying sites to remove: done in 0.000162695 secs using 98.96% CPU
Identifying sites to remove: done in 0.000192724 secs using 99.11% CPU
Identifying sites to remove: done in 0.000153255 secs using 99.18% CPU
Identifying sites to remove: done in 8.29659e-05 secs using 97.63% CPU
Identifying sites to remove: done in 7.76872e-05 secs using 97.83% CPU
Identifying sites to remove: done in 4.34779e-05 secs using 96.6% CPU
Identifying sites to remove: done in 0.000105049 secs using 99% CPU
Identifying sites to remove: done in 4.8276e-05 secs using 95.29% CPU
Identifying sites to remove: done in 3.7536e-05 secs using 95.91% CPU
Identifying sites to remove: done in 0.000102937 secs using 98.12% CPU
Identifying sites to remove: done in 0.000152957 secs using 1941% CPU
Identifying sites to remove: done in 8.26418e-05 secs using 2300% CPU
Identifying sites to remove: done in 0.000157479 secs using 98.43% CPU
Identifying sites to remove: done in 0.000101067 secs using 97.95% CPU
Identifying sites to remove: done in 8.53054e-05 secs using 98.47% CPU
Identifying sites to remove: done in 0.000213455 secs using 99.32% CPU
Identifying sites to remove: done in 0.000180364 secs using 6855% CPU
Identifying sites to remove: done in 5.4244e-05 secs using 94.02% CPU
Identifying sites to remove: done in 0.000140045 secs using 99.25% CPU
Identifying sites to remove: done in 0.000177048 secs using 98.28% CPU
Identifying sites to remove: done in 0.00011253 secs using 97.75% CPU
Identifying sites to remove: done in 0.000206329 secs using 99.36% CPU
Identifying sites to remove: done in 0.000193588 secs using 98.66% CPU
Identifying sites to remove: done in 0.000165202 secs using 98.06% CPU
Identifying sites to remove: done in 0.000272099 secs using 99.6% CPU
Identifying sites to remove: done in 0.000279125 secs using 1342% CPU
Identifying sites to remove: done in 0.000210684 secs using 98.73% CPU
Identifying sites to remove: done in 0.000149347 secs using 98.43% CPU
Identifying sites to remove: done in 0.000289012 secs using 99.3% CPU
Identifying sites to remove: done in 9.91523e-05 secs using 97.83% CPU
Identifying sites to remove: done in 0.000199329 secs using 98.83% CPU
Identifying sites to remove: done in 0.000118837 secs using 1596% CPU
Identifying sites to remove: done in 0.000192732 secs using 99.1% CPU
Identifying sites to remove: done in 0.000138301 secs using 139.6% CPU
Identifying sites to remove: done in 7.68043e-05 secs using 97.65% CPU
Identifying sites to remove: done in 0.000285957 secs using 99.32% CPU
Identifying sites to remove: done in 0.000116259 secs using 98.92% CPU
