IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    fisher.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 5_concated.nex -q 5_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 7 -pre butterfly5_q_mf
Seed:    140778 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Jun 13 01:59:40 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 5_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 5_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 4836 sites contain only gaps or ambiguous characters.
Alignment has 5 sequences with 146199 columns, 30545 distinct patterns
5766 parsimony-informative, 57883 singleton sites, 82550 constant sites
                                                                             Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000360161 secs using 4292% CPU
   1  Coleoptera_Tenebrionidae_Tenebrioninae_Tribolium_castaneum_TCAST               7.15%    failed      0.00%
   2  Gracillarioidea_Gracillariidae_Phyllocnistinae_Phyllocnistis_citrella_Pcit2   47.25%    failed      2.04%
   3  Nepticuloidea_Nepticulidae_Nepticulinae_Enteucha_acetosae_Enac2               55.36%    failed      0.01%
   4  Trichoptera_Psychomyiidae_Psychomyiinae_Psychomyia_flavida                    27.70%    failed      0.00%
   5  Diptera_Drosophilidae_Drosophilinae_Drosophila_melanogaster                   39.52%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                                                         35.40%  5 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000259589 secs using 99.39% CPU
Identifying sites to remove: done in 0.000147425 secs using 99.03% CPU
Identifying sites to remove: done in 0.000216335 secs using 98.92% CPU
Identifying sites to remove: done in 0.000177391 secs using 99.22% CPU
Identifying sites to remove: done in 8.74586e-05 secs using 98.33% CPU
Identifying sites to remove: done in 0.000156246 secs using 99.2% CPU
Identifying sites to remove: done in 0.000129934 secs using 99.28% CPU
Identifying sites to remove: done in 8.25375e-05 secs using 98.14% CPU
Identifying sites to remove: done in 0.000170462 secs using 99.14% CPU
Identifying sites to remove: done in 7.83801e-05 secs using 98.24% CPU
Identifying sites to remove: done in 0.000129957 secs using 98.49% CPU
Identifying sites to remove: done in 6.79158e-05 secs using 97.18% CPU
Identifying sites to remove: done in 4.08925e-05 secs using 95.37% CPU
Identifying sites to remove: done in 0.00019167 secs using 99.65% CPU
Identifying sites to remove: done in 0.000173844 secs using 98.94% CPU
Identifying sites to remove: done in 0.000158273 secs using 99.2% CPU
Identifying sites to remove: done in 0.0001771 secs using 98.81% CPU
Identifying sites to remove: done in 0.000140462 secs using 98.96% CPU
Identifying sites to remove: done in 7.75121e-05 secs using 98.05% CPU
Identifying sites to remove: done in 7.57687e-05 secs using 97.67% CPU
Identifying sites to remove: done in 4.06392e-05 secs using 95.97% CPU
Identifying sites to remove: done in 9.97148e-05 secs using 98.28% CPU
Identifying sites to remove: done in 4.72628e-05 secs using 169.3% CPU
Identifying sites to remove: done in 3.58596e-05 secs using 94.81% CPU
Identifying sites to remove: done in 9.47006e-05 secs using 98.2% CPU
Identifying sites to remove: done in 0.000138264 secs using 98.36% CPU
Identifying sites to remove: done in 7.21775e-05 secs using 96.98% CPU
Identifying sites to remove: done in 0.000129882 secs using 92.39% CPU
Identifying sites to remove: done in 8.97571e-05 secs using 172.7% CPU
Identifying sites to remove: done in 7.52471e-05 secs using 91.7% CPU
Identifying sites to remove: done in 0.000181295 secs using 93.22% CPU
Identifying sites to remove: done in 0.000156384 secs using 99.12% CPU
Identifying sites to remove: done in 4.30271e-05 secs using 95.29% CPU
Identifying sites to remove: done in 0.000115134 secs using 98.15% CPU
Identifying sites to remove: done in 0.000143826 secs using 98.73% CPU
Identifying sites to remove: done in 9.30019e-05 secs using 97.85% CPU
Identifying sites to remove: done in 0.00017162 secs using 99.06% CPU
Identifying sites to remove: done in 0.000159051 secs using 93.05% CPU
Identifying sites to remove: done in 0.000132978 secs using 92.5% CPU
Identifying sites to remove: done in 0.000274841 secs using 98.97% CPU
Identifying sites to remove: done in 0.000289459 secs using 6720% CPU
Identifying sites to remove: done in 0.000206318 secs using 98.88% CPU
Identifying sites to remove: done in 0.000148974 secs using 98.67% CPU
Identifying sites to remove: done in 0.000266042 secs using 99.23% CPU
Identifying sites to remove: done in 0.000166431 secs using 91.93% CPU
Identifying sites to remove: done in 0.000189126 secs using 93.59% CPU
Identifying sites to remove: done in 0.000126351 secs using 1208% CPU
Identifying sites to remove: done in 0.00018806 secs using 98.9% CPU
Identifying sites to remove: done in 0.000125464 secs using 94.05% CPU
Identifying sites to remove: done in 6.93686e-05 secs using 93.7% CPU
Identifying sites to remove: done in 0.000257179 secs using 4428% CPU
Identifying sites to remove: done in 0.000105936 secs using 98.17% CPU
Identifying sites to remove: done in 0.00022674 secs using 97.91% CPU
Identifying sites to remove: done in 9.01185e-05 secs using 97.65% CPU
Identifying sites to remove: done in 0.000142377 secs using 98.33% CPU
Identifying sites to remove: done in 0.000808511 secs using 1391% CPU
Identifying sites to remove: done in 0.000148438 secs using 894% CPU
Identifying sites to remove: done in 0.000113048 secs using 98.19% CPU
Identifying sites to remove: done in 8.64081e-05 secs using 97.21% CPU
Identifying sites to remove: done in 8.2463e-05 secs using 98.23% CPU
Identifying sites to remove: done in 0.000204779 secs using 8272% CPU
Identifying sites to remove: done in 0.000154026 secs using 98.68% CPU
Identifying sites to remove: done in 0.000289246 secs using 99.57% CPU
Identifying sites to remove: done in 0.000121839 secs using 98.49% CPU
Identifying sites to remove: done in 0.000145365 secs using 99.06% CPU
Identifying sites to remove: done in 0.000153378 secs using 98.45% CPU
Identifying sites to remove: done in 0.000325106 secs using 99.35% CPU
Identifying sites to remove: done in 0.000267405 secs using 99.47% CPU
Identifying sites to remove: done in 0.000188109 secs using 99.41% CPU
Identifying sites to remove: done in 9.88916e-05 secs using 97.08% CPU
Identifying sites to remove: done in 9.12957e-05 secs using 97.49% CPU
Identifying sites to remove: done in 3.8594e-05 secs using 93.28% CPU
Identifying sites to remove: done in 0.000149909 secs using 99.39% CPU
Identifying sites to remove: done in 0.000113893 secs using 97.46% CPU
Identifying sites to remove: done in 0.000161476 secs using 98.47% CPU
Identifying sites to remove: done in 8.74437e-05 secs using 98.35% CPU
Identifying sites to remove: done in 0.000176501 secs using 98.58% CPU
Identifying sites to remove: done in 0.000667024 secs using 99.7% CPU
Identifying sites to remove: done in 0.000280615 secs using 99.42% CPU
Identifying sites to remove: done in 3.73423e-05 secs using 96.41% CPU
Identifying sites to remove: done in 9.59933e-05 secs using 93.76% CPU
Identifying sites to remove: done in 0.000169396 secs using 95.04% CPU
Identifying sites to remove: done in 0.000247911 secs using 95.6% CPU
Identifying sites to remove: done in 0.000199903 secs using 94.55% CPU
Identifying sites to remove: done in 8.40947e-05 secs using 92.75% CPU
Identifying sites to remove: done in 0.000197541 secs using 95.17% CPU
Identifying sites to remove: done in 8.13231e-05 secs using 93.45% CPU
Identifying sites to remove: done in 0.000131488 secs using 98.87% CPU
Identifying sites to remove: done in 0.000187736 secs using 94.81% CPU
Identifying sites to remove: done in 0.00010173 secs using 93.38% CPU
Identifying sites to remove: done in 8.51601e-05 secs using 2.035e+04% CPU
Identifying sites to remove: done in 0.000189636 secs using 98.61% CPU
Identifying sites to remove: done in 5.47878e-05 secs using 96.74% CPU
Identifying sites to remove: done in 0.000133131 secs using 99.15% CPU
Identifying sites to remove: done in 9.09194e-05 secs using 98.99% CPU
Identifying sites to remove: done in 0.000166278 secs using 94.42% CPU
Identifying sites to remove: done in 7.74823e-05 secs using 94.22% CPU
Identifying sites to remove: done in 0.00024217 secs using 99.1% CPU
Identifying sites to remove: done in 0.000229299 secs using 99.43% CPU
Identifying sites to remove: done in 8.42139e-05 secs using 92.62% CPU
Identifying sites to remove: done in 0.000131924 secs using 93.99% CPU
Identifying sites to remove: done in 0.00022465 secs using 99.27% CPU
Identifying sites to remove: done in 0.000911396 secs using 1085% CPU
Identifying sites to remove: done in 0.000265393 secs using 98.72% CPU
Identifying sites to remove: done in 0.000627995 secs using 647% CPU
Identifying sites to remove: done in 0.000188779 secs using 449.2% CPU
Identifying sites to remove: done in 0.000352237 secs using 1819% CPU
Identifying sites to remove: done in 7.88271e-05 secs using 1.008e+04% CPU
Identifying sites to remove: done in 8.19974e-05 secs using 97.56% CPU
Identifying sites to remove: done in 0.000178941 secs using 575.6% CPU
Identifying sites to remove: done in 0.000225764 secs using 99.22% CPU
Identifying sites to remove: done in 0.00034051 secs using 257.8% CPU
Identifying sites to remove: done in 8.64938e-05 secs using 97.12% CPU
Identifying sites to remove: done in 0.000362452 secs using 99.32% CPU
Identifying sites to remove: done in 0.000337992 secs using 99.41% CPU
Identifying sites to remove: done in 0.000545878 secs using 95.81% CPU
Identifying sites to remove: done in 0.000244521 secs using 2665% CPU
Identifying sites to remove: done in 0.000165232 secs using 94.41% CPU
Identifying sites to remove: done in 0.000540156 secs using 1934% CPU
Identifying sites to remove: done in 0.000154551 secs using 98.35% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1		4	356	5	91	MF+MERGE	GENE_EOG700KND.nex
2		5	347	8	108	MF+MERGE	GENE_EOG703FWK.nex
3		4	292	1	120	MF+MERGE	GENE_EOG703FWT.nex
4		4	685	7	476	MF+MERGE	GENE_EOG706B3T.nex
5		4	478	12	311	MF+MERGE	GENE_EOG706B49.nex
6		5	222	8	114	MF+MERGE	GENE_EOG706B4S.nex
7		5	1031	47	500	MF+MERGE	GENE_EOG7096BR.nex
8		4	159	7	97	MF+MERGE	GENE_EOG7096CT.nex
9		3	333	0	207	MF+MERGE	GENE_EOG70D2MM.nex
WARNING: No parsimony-informative sites in partition GENE_EOG70D2MM.nex
10		3	244	0	135	MF+MERGE	GENE_EOG70GXVM.nex
WARNING: No parsimony-informative sites in partition GENE_EOG70GXVM.nex
11		4	171	3	101	MF+MERGE	GENE_EOG70KT3V.nex
12		5	471	28	145	MF+MERGE	GENE_EOG70PP9V.nex
13		5	299	24	85	MF+MERGE	GENE_EOG70PPBC.nex
14		3	405	0	224	MF+MERGE	GENE_EOG70PPBD.nex
WARNING: No parsimony-informative sites in partition GENE_EOG70PPBD.nex
15		4	171	2	139	MF+MERGE	GENE_EOG70SJM9.nex
16		5	662	10	352	MF+MERGE	GENE_EOG70WDSH.nex
17		5	571	41	232	MF+MERGE	GENE_EOG70WDSM.nex
18		5	268	25	78	MF+MERGE	GENE_EOG71091V.nex
19		4	210	1	99	MF+MERGE	GENE_EOG71092C.nex
20		5	223	15	162	MF+MERGE	GENE_EOG71359D.nex
21		5	117	12	50	MF+MERGE	GENE_EOG7161HD.nex
22		3	104	0	52	MF+MERGE	GENE_EOG7161JF.nex
WARNING: No parsimony-informative sites in partition GENE_EOG7161JF.nex
23		5	499	44	207	MF+MERGE	GENE_EOG718WQZ.nex
24		5	477	21	292	MF+MERGE	GENE_EOG71CS06.nex
25		3	120	0	120	MF+MERGE	GENE_EOG71CS0X.nex
WARNING: No variant sites in partition GENE_EOG71CS0X.nex
26		5	218	16	122	MF+MERGE	GENE_EOG71CS13.nex
27		5	99	10	52	MF+MERGE	GENE_EOG71CS1P.nex
28		5	661	12	345	MF+MERGE	GENE_EOG71GN6V.nex
29		5	374	25	215	MF+MERGE	GENE_EOG71PCQB.nex
30		5	138	11	63	MF+MERGE	GENE_EOG71PCRC.nex
31		4	431	6	226	MF+MERGE	GENE_EOG71S7Z5.nex
32		5	120	12	57	MF+MERGE	GENE_EOG71S809.nex
33		4	369	6	165	MF+MERGE	GENE_EOG7200F1.nex
34		5	277	37	143	MF+MERGE	GENE_EOG7200F2.nex
35		5	197	11	90	MF+MERGE	GENE_EOG7200FZ.nex
36		5	219	9	102	MF+MERGE	GENE_EOG7200G7.nex
37		5	371	8	233	MF+MERGE	GENE_EOG722VNK.nex
38		5	294	9	108	MF+MERGE	GENE_EOG722VNX.nex
39		4	335	2	197	MF+MERGE	GENE_EOG728M4K.nex
40		5	463	8	190	MF+MERGE	GENE_EOG72GBMV.nex
41		3	517	0	322	MF+MERGE	GENE_EOG72K6WJ.nex
WARNING: No parsimony-informative sites in partition GENE_EOG72K6WJ.nex
42		4	278	17	121	MF+MERGE	GENE_EOG72RZB7.nex
43		3	171	0	91	MF+MERGE	GENE_EOG72RZCT.nex
WARNING: No parsimony-informative sites in partition GENE_EOG72RZCT.nex
44		5	418	26	308	MF+MERGE	GENE_EOG72ZPT8.nex
45		5	243	24	89	MF+MERGE	GENE_EOG72ZPTQ.nex
46		5	212	9	147	MF+MERGE	GENE_EOG72ZPV7.nex
47		5	432	7	261	MF+MERGE	GENE_EOG732K1Z.nex
48		5	160	25	86	MF+MERGE	GENE_EOG732K30.nex
49		5	214	24	110	MF+MERGE	GENE_EOG735F9W.nex
50		5	246	18	148	MF+MERGE	GENE_EOG735F9Z.nex
51		4	116	9	63	MF+MERGE	GENE_EOG735FBB.nex
52		4	74	6	26	MF+MERGE	GENE_EOG735FBQ.nex
53		5	622	57	234	MF+MERGE	GENE_EOG73C5RT.nex
54		3	291	0	254	MF+MERGE	GENE_EOG73G21F.nex
WARNING: No parsimony-informative sites in partition GENE_EOG73G21F.nex
55		5	176	13	90	MF+MERGE	GENE_EOG73JX8M.nex
56		5	147	12	37	MF+MERGE	GENE_EOG73NSJ0.nex
57		5	218	10	114	MF+MERGE	GENE_EOG73RNRS.nex
58		5	602	13	443	MF+MERGE	GENE_EOG73VHZ9.nex
59		3	100	0	73	MF+MERGE	GENE_EOG73VJ0Z.nex
WARNING: No parsimony-informative sites in partition GENE_EOG73VJ0Z.nex
60		5	80	6	24	MF+MERGE	GENE_EOG73ZD7P.nex
61		5	147	23	70	MF+MERGE	GENE_EOG73ZD7S.nex
62		3	54	0	19	MF+MERGE	GENE_EOG73ZD88.nex
WARNING: No parsimony-informative sites in partition GENE_EOG73ZD88.nex
63		5	280	15	142	MF+MERGE	GENE_EOG7428FV.nex
64		4	207	3	141	MF+MERGE	GENE_EOG7454Q8.nex
65		5	384	24	180	MF+MERGE	GENE_EOG7480XR.nex
66		5	301	12	164	MF+MERGE	GENE_EOG74BW6C.nex
67		5	1641	33	1314	MF+MERGE	GENE_EOG74FRCN.nex
68		5	540	25	230	MF+MERGE	GENE_EOG74FRCX.nex
69		4	311	10	204	MF+MERGE	GENE_EOG74FRDT.nex
70		5	620	19	354	MF+MERGE	GENE_EOG74NGW2.nex
71		5	420	15	223	MF+MERGE	GENE_EOG74NGW8.nex
72		5	830	29	511	MF+MERGE	GENE_EOG74RC3J.nex
73		5	213	20	98	MF+MERGE	GENE_EOG74RC4F.nex
74		3	110	0	64	MF+MERGE	GENE_EOG74RC4M.nex
WARNING: No parsimony-informative sites in partition GENE_EOG74RC4M.nex
75		5	932	41	604	MF+MERGE	GENE_EOG74Z3KD.nex
76		5	426	55	181	MF+MERGE	GENE_EOG74Z3KK.nex
77		5	214	4	130	MF+MERGE	GENE_EOG74Z3MM.nex
78		5	553	17	409	MF+MERGE	GENE_EOG751ZTH.nex
79		5	291	0	136	MF+MERGE	GENE_EOG751ZTJ.nex
