IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -q 20_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 10 -pre insect20_q_mf
Seed:    88819 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 27 12:18:34 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 516 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 76398 columns, 66382 distinct patterns
38571 parsimony-informative, 20617 singleton sites, 17210 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00285483 secs using 1397% CPU
   1  Lepeophtheirus_salmonis         44.77%    failed      0.00%
   2  Stylops_melittae                40.37%    failed      0.00%
   3  Anurida_maritima                41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER          3.40%    failed      0.00%
   5  Essigella_californica           16.92%    failed      0.00%
   6  IXODES_SCAPULARIS               18.50%    failed      0.00%
   7  Polyommatus_icarus              30.67%    failed      0.00%
   8  Conwentzia_psociformis          25.74%    failed      0.00%
   9  Velia_caprai                    45.32%    failed      1.15%
  10  Ectopsocus_briggsi              31.03%    failed      0.00%
  11  Acerentomon_sp                  35.58%    failed      0.00%
  12  DAPHNIA_PULEX                    7.82%    failed      0.00%
  13  Baetis_pumilus                  27.55%    failed      0.00%
  14  Cotesia_vestalis                21.79%    failed      0.01%
  15  Acanthocasuarina_muellerianae   43.71%    passed      5.15%
  16  Forficula_auricularia           33.53%    failed      0.00%
  17  Planococcus_citri               28.64%    failed      0.00%
  18  Gynaikothrips_ficorum           39.21%    failed      0.00%
  19  Aleochara_curtula               27.19%    failed      0.00%
  20  Folsomia_candida                45.41%    failed      0.00%
****  TOTAL                           30.43%  19 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000215068 secs using 89.74% CPU
Identifying sites to remove: done in 5.8651e-05 secs using 88.66% CPU
Identifying sites to remove: done in 0.000103883 secs using 89.52% CPU
Identifying sites to remove: done in 0.000190631 secs using 99.14% CPU
Identifying sites to remove: done in 0.00013401 secs using 98.5% CPU
Identifying sites to remove: done in 0.000126734 secs using 98.63% CPU
Identifying sites to remove: done in 7.11903e-06 secs using 84.28% CPU
Identifying sites to remove: done in 0.000288818 secs using 99.37% CPU
Identifying sites to remove: done in 2.00905e-05 secs using 94.57% CPU
Identifying sites to remove: done in 0.000160821 secs using 98.87% CPU
Identifying sites to remove: done in 0.000146411 secs using 99.04% CPU
Identifying sites to remove: done in 7.02478e-05 secs using 98.22% CPU
Identifying sites to remove: done in 0.000140205 secs using 99.14% CPU
Identifying sites to remove: done in 6.20447e-05 secs using 98.32% CPU
Identifying sites to remove: done in 5.82561e-05 secs using 96.13% CPU
Identifying sites to remove: done in 0.000104304 secs using 97.79% CPU
Identifying sites to remove: done in 4.50388e-06 secs using 66.61% CPU
Identifying sites to remove: done in 4.94346e-05 secs using 97.1% CPU
Identifying sites to remove: done in 0.000404157 secs using 99.71% CPU
Identifying sites to remove: done in 4.32879e-06 secs using 69.3% CPU
Identifying sites to remove: done in 0.000148352 secs using 2327% CPU
Identifying sites to remove: done in 0.000328876 secs using 99.43% CPU
Identifying sites to remove: done in 3.92906e-05 secs using 96.72% CPU
Identifying sites to remove: done in 0.000140399 secs using 99% CPU
Identifying sites to remove: done in 1.88872e-05 secs using 90.01% CPU
Identifying sites to remove: done in 0.000398945 secs using 99.51% CPU
Identifying sites to remove: done in 5.36703e-05 secs using 98.75% CPU
Identifying sites to remove: done in 2.35885e-05 secs using 93.27% CPU
Identifying sites to remove: done in 2.9359e-05 secs using 95.37% CPU
Identifying sites to remove: done in 0.000140987 secs using 99.3% CPU
Identifying sites to remove: done in 9.79006e-06 secs using 81.72% CPU
Identifying sites to remove: done in 0.000231016 secs using 99.56% CPU
Identifying sites to remove: done in 6.96816e-05 secs using 97.59% CPU
Identifying sites to remove: done in 1.02967e-05 secs using 87.41% CPU
Identifying sites to remove: done in 0.000112686 secs using 98.5% CPU
Identifying sites to remove: done in 9.19029e-05 secs using 99.02% CPU
Identifying sites to remove: done in 3.2533e-05 secs using 95.29% CPU
Identifying sites to remove: done in 0.000102796 secs using 98.25% CPU
Identifying sites to remove: done in 9.94541e-05 secs using 98.54% CPU
Identifying sites to remove: done in 1.69873e-05 secs using 94.19% CPU
Identifying sites to remove: done in 1.00099e-05 secs using 79.92% CPU
Identifying sites to remove: done in 2.91578e-05 secs using 96.03% CPU
Identifying sites to remove: done in 1.70879e-05 secs using 93.63% CPU
Identifying sites to remove: done in 0.00011497 secs using 99.16% CPU
Identifying sites to remove: done in 3.89107e-05 secs using 97.66% CPU
Identifying sites to remove: done in 3.68878e-05 secs using 94.88% CPU
Identifying sites to remove: done in 7.98963e-05 secs using 98.88% CPU
Identifying sites to remove: done in 5.39646e-05 secs using 98.21% CPU
Identifying sites to remove: done in 6.84969e-05 secs using 97.81% CPU
Identifying sites to remove: done in 0.000244495 secs using 99.39% CPU
Identifying sites to remove: done in 0.00017323 secs using 99.29% CPU
Identifying sites to remove: done in 1.86339e-05 secs using 91.23% CPU
Identifying sites to remove: done in 3.36543e-05 secs using 95.08% CPU
Identifying sites to remove: done in 0.00012099 secs using 95.05% CPU
Identifying sites to remove: done in 2.76752e-05 secs using 86.72% CPU
Identifying sites to remove: done in 0.000116497 secs using 98.71% CPU
Identifying sites to remove: done in 6.34417e-05 secs using 97.73% CPU
Identifying sites to remove: done in 5.86919e-05 secs using 97.12% CPU
Identifying sites to remove: done in 6.13146e-05 secs using 97.86% CPU
Identifying sites to remove: done in 8.00639e-05 secs using 98.67% CPU
