IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p avain10_p_mf.best_model.nex -t avain10_p_mf.treefile -bb 1000 --wbtl -T 45 -pre avain10_p_search
Seed:    946108 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 02:44:36 2025
Kernel:  AVX+FMA - 45 threads (46 CPU cores detected)

Reading partition model file avain10_p_mf.best_model.nex ...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 40890 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 266811 columns, 36712 distinct patterns
17242 parsimony-informative, 29794 singleton sites, 219775 constant sites
        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0135126 secs using 4291% CPU
   1  ANAPLA   32.67%    passed     81.59%
   2  CALSQU   27.51%    passed     77.97%
   3  CAMPRO   33.94%    passed     90.28%
   4  CORBRA   35.63%    failed      0.00%
   5  HALALB   28.19%    passed     96.82%
   6  JUNHYE   35.72%    failed      0.00%
   7  NANAUR   29.12%    passed     99.71%
   8  NOTORN   35.66%    passed     29.55%
   9  URILOM   28.27%    passed     99.68%
  10  ZOSLAT   37.06%    failed      0.00%
****  TOTAL    32.38%  3 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 164 partitions...
Identifying sites to remove: done in 0.000166968 secs using 98.82% CPU
Identifying sites to remove: done in 0.000242047 secs using 99.15% CPU
Identifying sites to remove: done in 9.00179e-05 secs using 97.76% CPU
Identifying sites to remove: done in 0.000124224 secs using 99.02% CPU
Identifying sites to remove: done in 5.9247e-05 secs using 96.21% CPU
Identifying sites to remove: done in 0.000123613 secs using 98.7% CPU
Identifying sites to remove: done in 0.000307836 secs using 99.4% CPU
Identifying sites to remove: done in 0.000170015 secs using 99.4% CPU
Identifying sites to remove: done in 0.000403494 secs using 99.63% CPU
Identifying sites to remove: done in 0.000696555 secs using 99.92% CPU
Identifying sites to remove: done in 0.000114284 secs using 98.88% CPU
Identifying sites to remove: done in 0.000142246 secs using 99.12% CPU
Identifying sites to remove: done in 5.99548e-05 secs using 96.74% CPU
Identifying sites to remove: done in 0.000156619 secs using 99.6% CPU
Identifying sites to remove: done in 5.55962e-05 secs using 98.93% CPU
Identifying sites to remove: done in 0.000201382 secs using 8.552e+04% CPU
Identifying sites to remove: done in 9.2946e-05 secs using 98.98% CPU
Identifying sites to remove: done in 3.92422e-05 secs using 99.38% CPU
Identifying sites to remove: done in 0.000138819 secs using 98.69% CPU
Identifying sites to remove: done in 0.000285536 secs using 99.46% CPU
Identifying sites to remove: done in 0.00104009 secs using 99.8% CPU
Identifying sites to remove: done in 0.000123844 secs using 99.32% CPU
Identifying sites to remove: done in 5.59911e-05 secs using 98.23% CPU
Identifying sites to remove: done in 9.35867e-05 secs using 99.37% CPU
Identifying sites to remove: done in 0.000368997 secs using 99.46% CPU
Identifying sites to remove: done in 6.34566e-05 secs using 99.28% CPU
Identifying sites to remove: done in 5.01573e-05 secs using 97.69% CPU
Identifying sites to remove: done in 0.000133894 secs using 99.33% CPU
Identifying sites to remove: done in 0.000217363 secs using 99.83% CPU
Identifying sites to remove: done in 0.0001975 secs using 99.24% CPU
Identifying sites to remove: done in 0.000352889 secs using 99.46% CPU
Identifying sites to remove: done in 7.78884e-05 secs using 98.86% CPU
Identifying sites to remove: done in 2.72542e-05 secs using 95.4% CPU
Identifying sites to remove: done in 0.000336662 secs using 99.51% CPU
Identifying sites to remove: done in 7.98926e-05 secs using 97.63% CPU
Identifying sites to remove: done in 0.000103228 secs using 98.81% CPU
Identifying sites to remove: done in 0.000126556 secs using 99.56% CPU
Identifying sites to remove: done in 5.77271e-05 secs using 98.74% CPU
Identifying sites to remove: done in 8.96081e-05 secs using 98.21% CPU
Identifying sites to remove: done in 3.77893e-05 secs using 97.91% CPU
Identifying sites to remove: done in 3.74615e-05 secs using 96.1% CPU
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
1	AA	10	2342	36	2239	Q.BIRD+I{0.675725}+R3{0.245965,0.0000000000000212807,0.0747418,8.55832,0.0035678,100.997}	GENE_GALGAL_R00005.nex_GENE_GALGAL_R00913.nex_GENE_GALGAL_R04722.nex_GENE_GALGAL_R09443.nex
2	AA	10	4329	68	4123	Q.BIRD+F+I{0.850564}	GENE_GALGAL_R00026.nex_GENE_GALGAL_R00091.nex_GENE_GALGAL_R01816.nex_GENE_GALGAL_R02670.nex_GENE_GALGAL_R04168.nex_GENE_GALGAL_R08625.nex_GENE_GALGAL_R09465.nex_GENE_GALGAL_R12404.nex_GENE_GALGAL_R13266.nex
3	AA	10	1290	75	951	Q.BIRD+F+G4{0.586708}	GENE_GALGAL_R00037.nex_GENE_GALGAL_R04407.nex_GENE_GALGAL_R16892.nex
4	AA	7	535	13	477	Q.INSECT+F+G4{0.601936}	GENE_GALGAL_R00072.nex
5	AA	10	1717	108	1402	Q.BIRD+F+R2{0.836424,0.243477,0.163576,4.86837}	GENE_GALGAL_R00163.nex_GENE_GALGAL_R13131.nex
6	AA	10	1484	113	1185	Q.BIRD+F+G4{0.350406}	GENE_GALGAL_R00185.nex_GENE_GALGAL_R03226.nex_GENE_GALGAL_R06230.nex
7	AA	10	3226	738	1580	Q.BIRD+F+G4{0.909822}	GENE_GALGAL_R00264.nex_GENE_GALGAL_R03335.nex_GENE_GALGAL_R09106.nex_GENE_GALGAL_R12096.nex_GENE_GALGAL_R16286.nex
8	AA	10	4094	76	3829	Q.BIRD+F+I{0.542815}+G4{0.441912}	GENE_GALGAL_R00289.nex_GENE_GALGAL_R01162.nex_GENE_GALGAL_R02933.nex_GENE_GALGAL_R13330.nex
9	AA	10	1112	30	1019	Q.BIRD+F+I{0.822122}	GENE_GALGAL_R00352.nex
10	AA	6	847	11	714	Q.BIRD+F+I{0.327413}	GENE_GALGAL_R00357.nex_GENE_GALGAL_R06393.nex_GENE_GALGAL_R17643.nex
11	AA	10	1571	83	1348	Q.BIRD+F+R2{0.859981,0.259539,0.140019,5.54783}	GENE_GALGAL_R00408.nex_GENE_GALGAL_R02139.nex_GENE_GALGAL_R06682.nex_GENE_GALGAL_R10715.nex
12	AA	10	1773	139	1444	Q.BIRD+F+G4{0.335084}	GENE_GALGAL_R00427.nex_GENE_GALGAL_R16421.nex
13	AA	10	2336	153	1935	Q.BIRD+F+R2{0.833765,0.252876,0.166235,4.74725}	GENE_GALGAL_R00430.nex_GENE_GALGAL_R13483.nex_GENE_GALGAL_R14367.nex_GENE_GALGAL_R15778.nex
14	AA	7	315	1	302	Q.INSECT+F+I{0.89797}	GENE_GALGAL_R00433.nex_GENE_GALGAL_R07933.nex
15	AA	10	2041	33	1951	Q.MAMMAL+F+I{0.66152}+R3{0.240851,0.00000000000000373552,0.0852501,5.5754,0.0123793,42.3851}	GENE_GALGAL_R00462.nex_GENE_GALGAL_R09562.nex_GENE_GALGAL_R11003.nex_GENE_GALGAL_R14612.nex_GENE_GALGAL_R15308.nex
16	AA	10	1494	16	1427	FLAVI+F+I{0.876795}	GENE_GALGAL_R00466.nex_GENE_GALGAL_R00635.nex
17	AA	10	5481	151	5024	Q.BIRD+F+I{0.629849}+G4{0.532362}	GENE_GALGAL_R00479.nex_GENE_GALGAL_R01867.nex_GENE_GALGAL_R13145.nex_GENE_GALGAL_R15102.nex_GENE_GALGAL_R15987.nex_GENE_GALGAL_R16248.nex
18	AA	8	603	10	571	Q.BIRD+F+I{0.791156}	GENE_GALGAL_R00546.nex_GENE_GALGAL_R07291.nex
19	AA	10	502	0	498	Q.INSECT+I{0.990271}	GENE_GALGAL_R00577.nex_GENE_GALGAL_R07784.nex
WARNING: No parsimony-informative sites in partition GENE_GALGAL_R00577.nex_GENE_GALGAL_R07784.nex
20	AA	10	4314	259	3547	Q.BIRD+F+R2{0.775079,0.185246,0.224921,3.80765}	GENE_GALGAL_R00747.nex_GENE_GALGAL_R02314.nex_GENE_GALGAL_R09427.nex_GENE_GALGAL_R10695.nex_GENE_GALGAL_R15400.nex_GENE_GALGAL_R16658.nex
