IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    dayhoff.uds.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -q 10_concated.nex -m MF+MERGE -mrate E,I,G,I+G -merit AIC -T 11 -pre yeast10_q_mf
Seed:    58217 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 12 20:42:15 2025
Kernel:  AVX+FMA - 11 threads (46 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 1494 sites contain only gaps or ambiguous characters.
Alignment has 10 sequences with 189743 columns, 147273 distinct patterns
88615 parsimony-informative, 66377 singleton sites, 34751 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00215562 secs using 92.08% CPU
   1  Candida_apicola                           25.82%    failed      0.00%
   2  yHMPu5000034614_Saturnispora_silvae       18.62%    failed      0.00%
   3  Schizosaccharomyces_pombe                 26.55%    failed      0.00%
   4  Nakaseomyces_castellii                    19.27%    failed      0.00%
   5  yHMPu5000035654_Tortispora_ganteri        19.21%    failed      0.00%
   6  Fusarium_graminearum                      16.07%    failed      0.00%
   7  yHMPu5000035633_Candida_hispaniensis      11.89%    failed      0.00%
   8  yHMPu5000035671_Phaffomyces_antillensis    7.76%    failed      0.00%
   9  Ascoidea_asiatica                         13.17%    failed      0.00%
  10  Metschnikowia_bowlesiae                   12.95%    failed      0.00%
****  TOTAL                                     17.13%  10 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000327848 secs using 1.23e+04% CPU
Identifying sites to remove: done in 0.000168353 secs using 92.07% CPU
Identifying sites to remove: done in 0.000117876 secs using 92.47% CPU
Identifying sites to remove: done in 0.00109164 secs using 99.85% CPU
Identifying sites to remove: done in 0.000407368 secs using 99.91% CPU
Identifying sites to remove: done in 0.000213273 secs using 99.87% CPU
Identifying sites to remove: done in 0.00039091 secs using 99.77% CPU
Identifying sites to remove: done in 0.000298753 secs using 99.75% CPU
Identifying sites to remove: done in 0.00011389 secs using 99.22% CPU
Identifying sites to remove: done in 0.000380725 secs using 99.81% CPU
Identifying sites to remove: done in 0.000168175 secs using 99.3% CPU
Identifying sites to remove: done in 0.000399671 secs using 99.83% CPU
Identifying sites to remove: done in 0.00021825 secs using 1.845e+04% CPU
Identifying sites to remove: done in 0.000219367 secs using 99.83% CPU
Identifying sites to remove: done in 0.000590667 secs using 6866% CPU
Identifying sites to remove: done in 0.000213079 secs using 99.49% CPU
Identifying sites to remove: done in 0.000132151 secs using 99.13% CPU
Identifying sites to remove: done in 6.71819e-05 secs using 99.73% CPU
Identifying sites to remove: done in 0.000194244 secs using 99.87% CPU
Identifying sites to remove: done in 0.000103146 secs using 99.86% CPU
Identifying sites to remove: done in 0.000354387 secs using 99.89% CPU
Identifying sites to remove: done in 0.000118397 secs using 98.82% CPU
Identifying sites to remove: done in 0.000348613 secs using 1.157e+04% CPU
Identifying sites to remove: done in 0.000297949 secs using 95.65% CPU
Identifying sites to remove: done in 0.000232026 secs using 99.56% CPU
Identifying sites to remove: done in 0.000222847 secs using 99.62% CPU
Identifying sites to remove: done in 0.000398993 secs using 99.75% CPU
Identifying sites to remove: done in 0.000187933 secs using 99.5% CPU
Identifying sites to remove: done in 0.000357993 secs using 99.44% CPU
Identifying sites to remove: done in 0.000162445 secs using 99.11% CPU
Identifying sites to remove: done in 0.000495113 secs using 99.78% CPU
Identifying sites to remove: done in 0.000162616 secs using 99.62% CPU
Identifying sites to remove: done in 0.000130095 secs using 99.16% CPU
Identifying sites to remove: done in 0.000130899 secs using 99.31% CPU
Identifying sites to remove: done in 0.000281565 secs using 99.8% CPU
Identifying sites to remove: done in 0.000229657 secs using 99.71% CPU
Identifying sites to remove: done in 0.000127546 secs using 99.57% CPU
Identifying sites to remove: done in 0.000159696 secs using 99.56% CPU
Identifying sites to remove: done in 9.00403e-05 secs using 4.452e+04% CPU
Identifying sites to remove: done in 8.62107e-05 secs using 99.76% CPU
Identifying sites to remove: done in 0.000125796 secs using 99.37% CPU
Identifying sites to remove: done in 0.000378162 secs using 99.69% CPU
Identifying sites to remove: done in 0.000106677 secs using 99.36% CPU
Identifying sites to remove: done in 0.000231966 secs using 187.1% CPU
Identifying sites to remove: done in 6.6936e-05 secs using 98.6% CPU
Identifying sites to remove: done in 8.67173e-05 secs using 99.17% CPU
Identifying sites to remove: done in 9.50247e-05 secs using 98.92% CPU
Identifying sites to remove: done in 0.000112437 secs using 99.61% CPU
Identifying sites to remove: done in 0.000224166 secs using 99.93% CPU
Identifying sites to remove: done in 7.71508e-05 secs using 98.51% CPU
Identifying sites to remove: done in 0.000142053 secs using 99.26% CPU
Identifying sites to remove: done in 0.000145294 secs using 99.8% CPU
Identifying sites to remove: done in 8.3968e-05 secs using 98.85% CPU
Identifying sites to remove: done in 0.000108443 secs using 99.59% CPU
Identifying sites to remove: done in 7.76052e-05 secs using 99.22% CPU
Identifying sites to remove: done in 0.000138253 secs using 99.82% CPU
Identifying sites to remove: done in 9.11057e-05 secs using 98.79% CPU
Identifying sites to remove: done in 7.6808e-05 secs using 98.95% CPU
