IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 10_concated.nex -p 10_concated.nex -m MF+MERGE -merit AIC -T 7 -pre Legume10_p_mf
Seed:    313847 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu May  8 14:04:36 2025
Kernel:  AVX+FMA - 7 threads (31 CPU cores detected)

Reading partition model file 10_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 10_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
Alignment has 10 sequences with 116731 columns, 50441 distinct patterns
24022 parsimony-informative, 30042 singleton sites, 62667 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00337886 secs using 810.7% CPU
   1  Cannabis_sativa        4.60%    passed     79.59%
   2  Cucumis_sativus       13.97%    passed     35.36%
   3  Fragaria_vesca        22.25%    passed     30.75%
   4  Lathyrus_sativus      24.04%    failed      0.01%
   5  Linum_usitatissimum   19.69%    failed      0.58%
   6  Carica_papaya         30.79%    passed     26.21%
   7  Eucalyptus_grandis     7.93%    failed      0.00%
   8  Papaver_somniferum    16.76%    passed     43.41%
   9  Lactuca_sativa        17.91%    failed      0.00%
  10  Mimulus_guttatus      14.21%    passed     84.51%
****  TOTAL                 17.22%  4 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000115655 secs using 83.01% CPU
Identifying sites to remove: done in 5.51343e-05 secs using 81.62% CPU
Identifying sites to remove: done in 0.00017757 secs using 83.91% CPU
Identifying sites to remove: done in 0.000109009 secs using 83.48% CPU
Identifying sites to remove: done in 0.000293776 secs using 84.42% CPU
Identifying sites to remove: done in 0.00023146 secs using 84.25% CPU
Identifying sites to remove: done in 5.4948e-05 secs using 96.45% CPU
Identifying sites to remove: done in 0.000135146 secs using 99.15% CPU
Identifying sites to remove: done in 9.03159e-05 secs using 98.54% CPU
Identifying sites to remove: done in 0.000116892 secs using 98.38% CPU
Identifying sites to remove: done in 0.000113554 secs using 98.63% CPU
Identifying sites to remove: done in 9.96813e-05 secs using 99.32% CPU
Identifying sites to remove: done in 0.000195533 secs using 99.22% CPU
Identifying sites to remove: done in 0.00010059 secs using 98.42% CPU
Identifying sites to remove: done in 7.38725e-05 secs using 98.82% CPU
Identifying sites to remove: done in 0.000137396 secs using 98.98% CPU
Identifying sites to remove: done in 0.000154652 secs using 99.58% CPU
Identifying sites to remove: done in 0.000157513 secs using 99.67% CPU
Identifying sites to remove: done in 7.43419e-05 secs using 98.19% CPU
Identifying sites to remove: done in 0.000121959 secs using 99.21% CPU
Identifying sites to remove: done in 0.000189073 secs using 99.43% CPU
Identifying sites to remove: done in 0.000200994 secs using 1.204e+04% CPU
Identifying sites to remove: done in 0.000169456 secs using 99.73% CPU
Identifying sites to remove: done in 0.000273563 secs using 99.43% CPU
Identifying sites to remove: done in 0.000161156 secs using 98.66% CPU
Identifying sites to remove: done in 0.000116564 secs using 98.66% CPU
Identifying sites to remove: done in 8.46833e-05 secs using 98.01% CPU
Identifying sites to remove: done in 0.000155963 secs using 98.74% CPU
Identifying sites to remove: done in 0.000168003 secs using 99.4% CPU
Identifying sites to remove: done in 0.000134848 secs using 1.79e+04% CPU
Identifying sites to remove: done in 0.0001214 secs using 98.85% CPU
Identifying sites to remove: done in 0.000277832 secs using 99.7% CPU
Identifying sites to remove: done in 0.000117101 secs using 99.06% CPU
Identifying sites to remove: done in 0.000170171 secs using 98.72% CPU
Identifying sites to remove: done in 0.000180021 secs using 99.43% CPU
Identifying sites to remove: done in 0.000123709 secs using 98.62% CPU
Identifying sites to remove: done in 7.04825e-05 secs using 97.9% CPU
Identifying sites to remove: done in 0.000128143 secs using 98.33% CPU
Identifying sites to remove: done in 9.27076e-05 secs using 99.24% CPU
Identifying sites to remove: done in 0.000123836 secs using 99.32% CPU
Identifying sites to remove: done in 0.000138931 secs using 98.61% CPU
Identifying sites to remove: done in 0.000102594 secs using 98.45% CPU
Identifying sites to remove: done in 9.38773e-05 secs using 99.07% CPU
Identifying sites to remove: done in 0.000117265 secs using 98.92% CPU
Identifying sites to remove: done in 6.33299e-05 secs using 97.9% CPU
Identifying sites to remove: done in 6.30841e-05 secs using 98.28% CPU
Identifying sites to remove: done in 7.31498e-05 secs using 97.06% CPU
Identifying sites to remove: done in 0.000177905 secs using 99.49% CPU
