IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -Q Ascomycota20_Q_mf.best_model.nex -t Ascomycota20_Q_mf.treefile -T 80 -pre Ascomycota20_Q_search
Seed:    458978 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 17:28:26 2025
Kernel:  AVX+FMA - 80 threads (256 CPU cores detected)

Reading partition model file Ascomycota20_Q_mf.best_model.nex ...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0155391 secs using 7913% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 361 partitions...
Identifying sites to remove: done in 0.00203287 secs using 1.579e+04% CPU
Identifying sites to remove: done in 0.00104228 secs using 3.154e+04% CPU
Identifying sites to remove: done in 0.0011753 secs using 2.566e+04% CPU
Identifying sites to remove: done in 0.00105727 secs using 432.2% CPU
Identifying sites to remove: done in 0.000559944 secs using 99.65% CPU
Identifying sites to remove: done in 0.000621541 secs using 97.98% CPU
Identifying sites to remove: done in 0.000351534 secs using 97.57% CPU
Identifying sites to remove: done in 0.000742834 secs using 4.248e+04% CPU
Identifying sites to remove: done in 0.000592696 secs using 98.03% CPU
Identifying sites to remove: done in 0.000218628 secs using 1.449e+05% CPU
Identifying sites to remove: done in 0.000543983 secs using 97.98% CPU
Identifying sites to remove: done in 0.000590612 secs using 98.2% CPU
Identifying sites to remove: done in 0.00130846 secs using 2.443e+04% CPU
Identifying sites to remove: done in 0.000664715 secs using 4.699e+04% CPU
Identifying sites to remove: done in 0.000591775 secs using 98.18% CPU
Identifying sites to remove: done in 0.000424293 secs using 98.05% CPU
Identifying sites to remove: done in 0.000538412 secs using 98.07% CPU
Identifying sites to remove: done in 0.000567408 secs using 98.34% CPU
Identifying sites to remove: done in 0.000374578 secs using 97.98% CPU
Identifying sites to remove: done in 0.000197989 secs using 97.48% CPU
Identifying sites to remove: done in 0.000449993 secs using 246.9% CPU
Identifying sites to remove: done in 0.000408844 secs using 98.33% CPU
Identifying sites to remove: done in 0.000468718 secs using 98.35% CPU
Identifying sites to remove: done in 0.000679573 secs using 98.3% CPU
Identifying sites to remove: done in 0.000434233 secs using 4795% CPU
Identifying sites to remove: done in 0.000433912 secs using 550.6% CPU
Identifying sites to remove: done in 0.000541478 secs using 98.43% CPU
Identifying sites to remove: done in 0.000992222 secs using 99.78% CPU
Identifying sites to remove: done in 0.000519155 secs using 99.58% CPU
Identifying sites to remove: done in 0.000644616 secs using 99.59% CPU
Identifying sites to remove: done in 0.000709099 secs using 4.409e+04% CPU
Identifying sites to remove: done in 0.00064692 secs using 98.47% CPU
Identifying sites to remove: done in 0.000652351 secs using 98.57% CPU
Identifying sites to remove: done in 0.000491101 secs using 98.55% CPU
Identifying sites to remove: done in 0.000409605 secs using 98.39% CPU
Identifying sites to remove: done in 0.000418533 secs using 98.44% CPU
Identifying sites to remove: done in 0.000625299 secs using 98.51% CPU
Identifying sites to remove: done in 0.000373306 secs using 98.31% CPU
Identifying sites to remove: done in 0.000384627 secs using 98.54% CPU
Identifying sites to remove: done in 0.000305746 secs using 98.45% CPU
Identifying sites to remove: done in 0.00040171 secs using 98.58% CPU
Identifying sites to remove: done in 0.000592677 secs using 98.7% CPU
Identifying sites to remove: done in 0.000243076 secs using 98.32% CPU
Identifying sites to remove: done in 0.000405798 secs using 98.57% CPU
Identifying sites to remove: done in 0.000425446 secs using 7.459e+04% CPU
Identifying sites to remove: done in 0.000399195 secs using 98.45% CPU
Identifying sites to remove: done in 0.000343558 secs using 98.38% CPU
Identifying sites to remove: done in 0.000415417 secs using 98.7% CPU
Identifying sites to remove: done in 0.000437178 secs using 98.59% CPU
Identifying sites to remove: done in 0.000505269 secs using 99.55% CPU
Identifying sites to remove: done in 0.000296218 secs using 98.24% CPU
Identifying sites to remove: done in 0.000340673 secs using 113.3% CPU
Identifying sites to remove: done in 0.000686065 secs using 99.55% CPU
Identifying sites to remove: done in 0.00041759 secs using 99.62% CPU
Identifying sites to remove: done in 0.000383244 secs using 99.41% CPU
Identifying sites to remove: done in 0.000705903 secs using 99.73% CPU
Identifying sites to remove: done in 0.000484419 secs using 98.67% CPU
Identifying sites to remove: done in 0.000666948 secs using 98.81% CPU
Identifying sites to remove: done in 0.000686246 secs using 3.321e+04% CPU
Identifying sites to remove: done in 0.000345192 secs using 99.36% CPU
Identifying sites to remove: done in 0.000489508 secs using 99.49% CPU
Identifying sites to remove: done in 0.00036032 secs using 6.249e+04% CPU
Identifying sites to remove: done in 0.000432138 secs using 99.51% CPU
Identifying sites to remove: done in 0.000351614 secs using 99.26% CPU
Identifying sites to remove: done in 0.000423953 secs using 99.54% CPU
Identifying sites to remove: done in 0.000212667 secs using 99.22% CPU
Identifying sites to remove: done in 0.000393013 secs using 99.49% CPU
Identifying sites to remove: done in 0.000296719 secs using 99.08% CPU
Identifying sites to remove: done in 0.000282111 secs using 98.9% CPU
Identifying sites to remove: done in 0.000330223 secs using 99.33% CPU
Identifying sites to remove: done in 0.000322198 secs using 98.08% CPU
Identifying sites to remove: done in 0.000434493 secs using 98.51% CPU
Identifying sites to remove: done in 0.000483757 secs using 1.697e+04% CPU
Identifying sites to remove: done in 0.000416439 secs using 99.41% CPU
Identifying sites to remove: done in 0.000184504 secs using 98.64% CPU
Identifying sites to remove: done in 0.000330663 secs using 99.19% CPU
Identifying sites to remove: done in 0.000319272 secs using 98.04% CPU
Identifying sites to remove: done in 0.000213198 secs using 98.03% CPU
Identifying sites to remove: done in 0.00011476 secs using 97.59% CPU
