IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 20 -pre Ascomycota20_p_mf
Seed:    744090 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Apr 15 13:18:04 2025
Kernel:  AVX+FMA - 20 threads (256 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 800 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 270328 columns, 240778 distinct patterns
191343 parsimony-informative, 48657 singleton sites, 30328 constant sites
                                Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0356188 secs using 1783% CPU
   1  Ascoidea_asiatica                21.76%    failed      0.00%
   2  Candida_hispaniensis             19.27%    failed      0.00%
   3  Candida_incommunis               19.95%    failed      0.00%
   4  Cercospora_zeina                  6.62%    failed      0.00%
   5  Curvularia_papendorfii           13.60%    failed      0.00%
   6  Huntiella_omanensis              16.48%    failed      0.00%
   7  Kazachstania_transvaalensis      18.08%    failed      0.00%
   8  Lodderomyces_elongisporus        15.94%    failed      0.00%
   9  Metschnikowia_bowlesiae          18.27%    failed      0.00%
  10  Phaffomyces_antillensis          16.71%    failed      0.00%
  11  Phialophora_attae                14.65%    failed      0.00%
  12  Saturnispora_silvae              24.16%    failed      0.00%
  13  Schizosaccharomyces_octosporus   26.87%    failed      0.00%
  14  Sporopachydermia_lactativora     20.80%    failed      0.00%
  15  Starmerella_apicola              32.88%    failed      0.00%
  16  Taphrina_populina                23.52%    failed      0.00%
  17  Tortispora_starmeri              24.59%    failed      0.00%
  18  Wickerhamiella_cacticola         30.05%    failed      0.00%
  19  Zygoascus_ofunaensis             16.44%    failed      0.00%
  20  Pneumocystis_murina              33.04%    failed      0.00%
****  TOTAL                            20.68%  20 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.00265888 secs using 1354% CPU
Identifying sites to remove: done in 0.0012462 secs using 94.77% CPU
Identifying sites to remove: done in 0.00178778 secs using 4341% CPU
Identifying sites to remove: done in 0.00109553 secs using 7039% CPU
Identifying sites to remove: done in 0.000538914 secs using 99.83% CPU
Identifying sites to remove: done in 0.00063579 secs using 97.83% CPU
Identifying sites to remove: done in 0.000346496 secs using 94.95% CPU
Identifying sites to remove: done in 0.00075607 secs using 97.35% CPU
Identifying sites to remove: done in 0.000602837 secs using 94.39% CPU
Identifying sites to remove: done in 0.000204533 secs using 99.74% CPU
Identifying sites to remove: done in 0.000637443 secs using 99.77% CPU
Identifying sites to remove: done in 0.000650809 secs using 7683% CPU
Identifying sites to remove: done in 0.00134763 secs using 5176% CPU
Identifying sites to remove: done in 0.000707518 secs using 99.79% CPU
Identifying sites to remove: done in 0.000575274 secs using 5817% CPU
Identifying sites to remove: done in 0.000424564 secs using 99.87% CPU
Identifying sites to remove: done in 0.000558201 secs using 99.96% CPU
Identifying sites to remove: done in 0.000666308 secs using 99.8% CPU
Identifying sites to remove: done in 0.00016188 secs using 99.46% CPU
Identifying sites to remove: done in 0.000395178 secs using 7446% CPU
Identifying sites to remove: done in 0.00019275 secs using 99.09% CPU
Identifying sites to remove: done in 0.000487085 secs using 99.78% CPU
Identifying sites to remove: done in 0.000460784 secs using 99.61% CPU
Identifying sites to remove: done in 0.000563001 secs using 99.64% CPU
Identifying sites to remove: done in 0.000681027 secs using 99.85% CPU
Identifying sites to remove: done in 0.000381171 secs using 99.69% CPU
Identifying sites to remove: done in 0.000436117 secs using 99.74% CPU
Identifying sites to remove: done in 0.000419024 secs using 99.76% CPU
Identifying sites to remove: done in 0.000596123 secs using 99.81% CPU
Identifying sites to remove: done in 0.000970722 secs using 95.39% CPU
Identifying sites to remove: done in 0.000576997 secs using 95.32% CPU
Identifying sites to remove: done in 0.000554084 secs using 99.8% CPU
Identifying sites to remove: done in 0.000649977 secs using 99.85% CPU
Identifying sites to remove: done in 0.000749498 secs using 99.8% CPU
Identifying sites to remove: done in 0.00059935 secs using 99.77% CPU
Identifying sites to remove: done in 0.000586516 secs using 99.91% CPU
Identifying sites to remove: done in 0.000397393 secs using 95.62% CPU
Identifying sites to remove: done in 0.000326586 secs using 99.82% CPU
Identifying sites to remove: done in 0.000345323 secs using 99.62% CPU
Identifying sites to remove: done in 0.000370341 secs using 7239% CPU
Identifying sites to remove: done in 0.000387964 secs using 99.75% CPU
Identifying sites to remove: done in 0.000557279 secs using 95.82% CPU
Identifying sites to remove: done in 0.000419505 secs using 99.64% CPU
Identifying sites to remove: done in 0.00030228 secs using 95.94% CPU
Identifying sites to remove: done in 0.000399316 secs using 7349% CPU
Identifying sites to remove: done in 0.000254909 secs using 99.64% CPU
Identifying sites to remove: done in 0.000410157 secs using 99.72% CPU
Identifying sites to remove: done in 0.000617676 secs using 95.52% CPU
Identifying sites to remove: done in 0.000225884 secs using 94.74% CPU
Identifying sites to remove: done in 0.000437359 secs using 95.12% CPU
Identifying sites to remove: done in 0.000335423 secs using 99.87% CPU
Identifying sites to remove: done in 0.000373988 secs using 7491% CPU
Identifying sites to remove: done in 0.000351154 secs using 99.67% CPU
Identifying sites to remove: done in 0.000293783 secs using 99.73% CPU
Identifying sites to remove: done in 0.000363889 secs using 99.76% CPU
Identifying sites to remove: done in 0.000362485 secs using 99.87% CPU
Identifying sites to remove: done in 0.000414085 secs using 99.74% CPU
Identifying sites to remove: done in 0.000237686 secs using 99.71% CPU
Identifying sites to remove: done in 0.000285598 secs using 99.44% CPU
Identifying sites to remove: done in 0.000616623 secs using 99.9% CPU
Identifying sites to remove: done in 0.000332779 secs using 99.77% CPU
Identifying sites to remove: done in 0.000326356 secs using 99.89% CPU
Identifying sites to remove: done in 0.000301649 secs using 99.45% CPU
Identifying sites to remove: done in 0.000423082 secs using 5952% CPU
Identifying sites to remove: done in 0.000564453 secs using 99.74% CPU
Identifying sites to remove: done in 0.00052633 secs using 99.75% CPU
Identifying sites to remove: done in 0.000282903 secs using 100% CPU
Identifying sites to remove: done in 0.000651831 secs using 99.87% CPU
Identifying sites to remove: done in 0.000393375 secs using 99.9% CPU
Identifying sites to remove: done in 0.000429734 secs using 5886% CPU
Identifying sites to remove: done in 0.000368177 secs using 95.88% CPU
Identifying sites to remove: done in 0.000303893 secs using 95.76% CPU
Identifying sites to remove: done in 0.00034926 secs using 95.92% CPU
Identifying sites to remove: done in 0.000176929 secs using 96.08% CPU
Identifying sites to remove: done in 0.000326838 secs using 100% CPU
Identifying sites to remove: done in 0.000323862 secs using 99.73% CPU
Identifying sites to remove: done in 0.000328821 secs using 95.8% CPU
Identifying sites to remove: done in 0.000374559 secs using 95.58% CPU
Identifying sites to remove: done in 0.000334231 secs using 95.74% CPU
Identifying sites to remove: done in 0.000427731 secs using 99.6% CPU
Identifying sites to remove: done in 0.00035929 secs using 99.64% CPU
Identifying sites to remove: done in 0.000640459 secs using 99.46% CPU
Identifying sites to remove: done in 0.000538243 secs using 99.77% CPU
Identifying sites to remove: done in 0.000762764 secs using 6709% CPU
Identifying sites to remove: done in 0.000302841 secs using 99.39% CPU
Identifying sites to remove: done in 0.000581116 secs using 99.81% CPU
Identifying sites to remove: done in 0.000617034 secs using 95.78% CPU
Identifying sites to remove: done in 0.000539845 secs using 95.21% CPU
Identifying sites to remove: done in 0.000361323 secs using 95.76% CPU
Identifying sites to remove: done in 0.000188802 secs using 95.87% CPU
Identifying sites to remove: done in 0.000734019 secs using 9230% CPU
Identifying sites to remove: done in 0.00119992 secs using 4947% CPU
