IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Mar 19 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    wright.uds.anu.edu.au (AVX512, FMA3, 1007 GB RAM)
Command: ../../../iqtree2 -s 20_concated.nex -p 20_concated.nex -m MF+MERGE -merit AIC -T 10 -pre insect20_p_mf
Seed:    86365 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Apr 27 12:18:34 2025
Kernel:  AVX+FMA - 10 threads (41 CPU cores detected)

Reading partition model file 20_concated.nex ...
Skipping unknown block (data)...
Reading alignment file 20_concated.nex ... Nexus format detected
Skipping unknown block (sets)...
WARNING: 516 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 76398 columns, 66382 distinct patterns
38571 parsimony-informative, 20617 singleton sites, 17210 constant sites
                               Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0236873 secs using 643.7% CPU
   1  Lepeophtheirus_salmonis         44.77%    failed      0.00%
   2  Stylops_melittae                40.37%    failed      0.00%
   3  Anurida_maritima                41.36%    failed      0.00%
   4  DROSOPHILA_MELANOGASTER          3.40%    failed      0.00%
   5  Essigella_californica           16.92%    failed      0.00%
   6  IXODES_SCAPULARIS               18.50%    failed      0.00%
   7  Polyommatus_icarus              30.67%    failed      0.00%
   8  Conwentzia_psociformis          25.74%    failed      0.00%
   9  Velia_caprai                    45.32%    failed      1.15%
  10  Ectopsocus_briggsi              31.03%    failed      0.00%
  11  Acerentomon_sp                  35.58%    failed      0.00%
  12  DAPHNIA_PULEX                    7.82%    failed      0.00%
  13  Baetis_pumilus                  27.55%    failed      0.00%
  14  Cotesia_vestalis                21.79%    failed      0.01%
  15  Acanthocasuarina_muellerianae   43.71%    passed      5.15%
  16  Forficula_auricularia           33.53%    failed      0.00%
  17  Planococcus_citri               28.64%    failed      0.00%
  18  Gynaikothrips_ficorum           39.21%    failed      0.00%
  19  Aleochara_curtula               27.19%    failed      0.00%
  20  Folsomia_candida                45.41%    failed      0.00%
****  TOTAL                           30.43%  19 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: No CharPartition defined, use all CharSets

Loading 400 partitions...
Identifying sites to remove: done in 0.000205122 secs using 94.09% CPU
Identifying sites to remove: done in 5.59799e-05 secs using 96.46% CPU
Identifying sites to remove: done in 0.000116237 secs using 98.08% CPU
Identifying sites to remove: done in 0.000205982 secs using 95.15% CPU
Identifying sites to remove: done in 0.000141807 secs using 94.49% CPU
Identifying sites to remove: done in 0.000133816 secs using 94.91% CPU
Identifying sites to remove: done in 7.21961e-06 secs using 83.11% CPU
Identifying sites to remove: done in 0.000314452 secs using 95.4% CPU
Identifying sites to remove: done in 1.90586e-05 secs using 94.45% CPU
Identifying sites to remove: done in 0.000168506 secs using 99.7% CPU
Identifying sites to remove: done in 0.000135828 secs using 99.39% CPU
Identifying sites to remove: done in 6.46412e-05 secs using 99.01% CPU
Identifying sites to remove: done in 0.00013018 secs using 99.09% CPU
Identifying sites to remove: done in 5.59241e-05 secs using 98.35% CPU
Identifying sites to remove: done in 5.42775e-05 secs using 97.65% CPU
Identifying sites to remove: done in 9.95658e-05 secs using 98.43% CPU
Identifying sites to remove: done in 4.09409e-06 secs using 73.28% CPU
Identifying sites to remove: done in 4.8019e-05 secs using 95.8% CPU
Identifying sites to remove: done in 0.0004244 secs using 8579% CPU
Identifying sites to remove: done in 3.94508e-06 secs using 76.04% CPU
Identifying sites to remove: done in 0.000157434 secs using 99.09% CPU
Identifying sites to remove: done in 0.000326447 secs using 99.56% CPU
Identifying sites to remove: done in 3.5923e-05 secs using 97.43% CPU
Identifying sites to remove: done in 0.00013398 secs using 99.27% CPU
Identifying sites to remove: done in 1.67154e-05 secs using 95.72% CPU
Identifying sites to remove: done in 0.000379182 secs using 95.47% CPU
Identifying sites to remove: done in 5.49629e-05 secs using 5.869e+04% CPU
Identifying sites to remove: done in 2.23294e-05 secs using 89.57% CPU
Identifying sites to remove: done in 2.67699e-05 secs using 93.39% CPU
Identifying sites to remove: done in 0.000127491 secs using 94.91% CPU
Identifying sites to remove: done in 9.24245e-06 secs using 75.74% CPU
Identifying sites to remove: done in 0.000184599 secs using 94.8% CPU
Identifying sites to remove: done in 6.32852e-05 secs using 93.23% CPU
Identifying sites to remove: done in 9.76771e-06 secs using 81.9% CPU
Identifying sites to remove: done in 9.65819e-05 secs using 94.22% CPU
Identifying sites to remove: done in 8.09878e-05 secs using 93.84% CPU
Identifying sites to remove: done in 3.03686e-05 secs using 92.2% CPU
Identifying sites to remove: done in 9.30838e-05 secs using 94.54% CPU
Identifying sites to remove: done in 9.10647e-05 secs using 94.44% CPU
Identifying sites to remove: done in 1.56164e-05 secs using 89.65% CPU
Identifying sites to remove: done in 8.92952e-06 secs using 89.59% CPU
Identifying sites to remove: done in 2.71313e-05 secs using 92.14% CPU
Identifying sites to remove: done in 1.60486e-05 secs using 87.24% CPU
Identifying sites to remove: done in 0.000106052 secs using 99.01% CPU
Identifying sites to remove: done in 3.49022e-05 secs using 97.41% CPU
Identifying sites to remove: done in 3.58634e-05 secs using 94.8% CPU
Identifying sites to remove: done in 7.33361e-05 secs using 96.81% CPU
Identifying sites to remove: done in 4.98258e-05 secs using 98.34% CPU
Identifying sites to remove: done in 6.47865e-05 secs using 98.79% CPU
Identifying sites to remove: done in 0.000223998 secs using 99.55% CPU
Identifying sites to remove: done in 0.00015473 secs using 98.88% CPU
Identifying sites to remove: done in 1.74455e-05 secs using 91.71% CPU
Identifying sites to remove: done in 3.10242e-05 secs using 96.7% CPU
Identifying sites to remove: done in 0.000110734 secs using 94.82% CPU
Identifying sites to remove: done in 2.56002e-05 secs using 93.75% CPU
Identifying sites to remove: done in 0.000104871 secs using 98.22% CPU
Identifying sites to remove: done in 5.78612e-05 secs using 96.78% CPU
Identifying sites to remove: done in 5.27911e-05 secs using 96.61% CPU
Identifying sites to remove: done in 5.6114e-05 secs using 98.01% CPU
Identifying sites to remove: done in 7.27028e-05 secs using 97.66% CPU
Identifying sites to remove: done in 0.000175323 secs using 99.25% CPU
Identifying sites to remove: done in 0.000211854 secs using 95.35% CPU
Identifying sites to remove: done in 3.15197e-05 secs using 92.01% CPU
Identifying sites to remove: done in 4.43086e-05 secs using 92.53% CPU
Identifying sites to remove: done in 3.81246e-05 secs using 97.05% CPU
Identifying sites to remove: done in 0.000107083 secs using 98.99% CPU
Identifying sites to remove: done in 6.66082e-06 secs using 90.08% CPU
Identifying sites to remove: done in 2.86028e-05 secs using 97.89% CPU
Identifying sites to remove: done in 2.88524e-05 secs using 93.58% CPU
Identifying sites to remove: done in 3.12515e-05 secs using 96% CPU
Identifying sites to remove: done in 9.73977e-05 secs using 99.59% CPU
Identifying sites to remove: done in 0.000115026 secs using 99.11% CPU
Identifying sites to remove: done in 9.498e-05 secs using 98.97% CPU
Identifying sites to remove: done in 0.000111245 secs using 98.88% CPU
Identifying sites to remove: done in 0.000122901 secs using 99.27% CPU
Identifying sites to remove: done in 5.12004e-05 secs using 97.66% CPU
Identifying sites to remove: done in 0.000103787 secs using 98.28% CPU
Identifying sites to remove: done in 1.04457e-05 secs using 86.16% CPU
Identifying sites to remove: done in 0.000105325 secs using 98.74% CPU
Identifying sites to remove: done in 3.84562e-05 secs using 96.21% CPU
Identifying sites to remove: done in 0.000194304 secs using 99.33% CPU
Identifying sites to remove: done in 3.45409e-05 secs using 95.54% CPU
Identifying sites to remove: done in 6.10575e-06 secs using 81.89% CPU
Identifying sites to remove: done in 2.52016e-05 secs using 95.23% CPU
Identifying sites to remove: done in 5.79245e-05 secs using 98.4% CPU
Identifying sites to remove: done in 9.51625e-05 secs using 97.73% CPU
Identifying sites to remove: done in 2.94782e-05 secs using 94.99% CPU
Identifying sites to remove: done in 0.00019154 secs using 99.2% CPU
Identifying sites to remove: done in 1.51582e-05 secs using 92.36% CPU
Identifying sites to remove: done in 0.0001329 secs using 99.32% CPU
Identifying sites to remove: done in 0.000131331 secs using 98.99% CPU
Identifying sites to remove: done in 3.28198e-05 secs using 97.5% CPU
Identifying sites to remove: done in 3.75248e-05 secs using 95.94% CPU
Identifying sites to remove: done in 0.000177585 secs using 99.11% CPU
